nm,75,15,18,225
200.0,0.0,0.0,0.0,0.0
200.5,0.0,0.0,0.0,0.0
201.0,0.0,0.0,0.0,0.0
201.5,0.0,0.0,0.0,0.0
202.0,0.0,0.0,0.0,0.0
202.5,0.0,0.0,0.0,0.0
203.0,0.0,0.0,0.0,0.0
203.5,0.0,0.0,0.0,0.0
204.0,0.0,0.0,0.0,0.0
204.5,0.0,0.0,0.0,0.0
205.0,0.0,0.0,0.0,0.0
205.5,0.0,0.0,0.0,0.0
206.0,0.0,0.0,0.0,0.0
206.5,0.0,0.0,0.0,0.0
207.0,0.0,0.0,0.0,0.0
207.5,1.416,0.0,0.0,0.0
208.0,1.314,0.0,0.0,0.0
208.5,1.243,0.0,0.0,0.0
209.0,1.198,0.0,0.0,0.0
209.5,1.164,0.0,0.0,0.0
210.0,1.129,0.0,0.0,0.0
210.5,1.086,0.0,0.0,0.0
211.0,1.036,0.0,0.0,0.0
211.5,0.989,0.0,0.0,0.0
212.0,0.952,0.0,0.0,0.0
212.5,0.925,0.0,0.0,0.0
213.0,0.902,0.0,0.0,0.0
213.5,0.878,0.0,0.0,0.0
214.0,0.853,0.0,0.0,0.0
214.5,0.828,0.0,0.0,0.0
215.0,0.804,0.0,0.0,0.0
215.5,0.78,0.0,0.0,0.0
216.0,0.758,0.0,0.0,0.0
216.5,0.737,0.0,0.0,0.0
217.0,0.717,1.881,0.0,0.0
217.5,0.696,1.812,0.0,0.0
218.0,0.676,1.748,0.0,0.0
218.5,0.657,1.689,0.0,0.0
219.0,0.639,1.636,1.45,0.0
219.5,0.622,1.588,1.4,1.36
220.0,0.605,1.543,1.351,1.316
220.5,0.59,1.5,1.307,1.276
221.0,0.575,1.458,1.269,1.24
221.5,0.56,1.417,1.234,1.204
222.0,0.546,1.377,1.2,1.169
222.5,0.532,1.341,1.167,1.136
223.0,0.519,1.307,1.135,1.105
223.5,0.507,1.276,1.106,1.077
224.0,0.495,1.246,1.079,1.051
224.5,0.484,1.217,1.053,1.026
225.0,0.474,1.189,1.03,1.002
225.5,0.464,1.163,1.008,0.979
226.0,0.455,1.14,0.988,0.959
226.5,0.447,1.119,0.97,0.94
227.0,0.438,1.099,0.952,0.923
227.5,0.43,1.081,0.936,0.907
228.0,0.423,1.063,0.92,0.891
228.5,0.416,1.046,0.905,0.877
229.0,0.409,1.03,0.891,0.863
229.5,0.403,1.014,0.877,0.849
230.0,0.396,0.999,0.864,0.836
230.5,0.391,0.984,0.85,0.823
231.0,0.385,0.969,0.837,0.81
231.5,0.379,0.955,0.825,0.798
232.0,0.373,0.941,0.812,0.785
232.5,0.368,0.928,0.8,0.773
233.0,0.363,0.914,0.788,0.762
233.5,0.357,0.902,0.777,0.751
234.0,0.352,0.889,0.766,0.74
234.5,0.347,0.877,0.755,0.73
235.0,0.343,0.865,0.745,0.72
235.5,0.338,0.854,0.735,0.71
236.0,0.334,0.843,0.726,0.701
236.5,0.33,0.832,0.717,0.693
237.0,0.326,0.822,0.708,0.685
237.5,0.322,0.813,0.7,0.677
238.0,0.319,0.804,0.693,0.669
238.5,0.315,0.796,0.686,0.662
239.0,0.312,0.789,0.679,0.655
239.5,0.31,0.782,0.672,0.649
240.0,0.307,0.775,0.666,0.643
240.5,0.305,0.769,0.66,0.639
241.0,0.302,0.763,0.655,0.634
241.5,0.3,0.757,0.651,0.63
242.0,0.299,0.752,0.647,0.626
242.5,0.297,0.748,0.643,0.622
243.0,0.295,0.744,0.64,0.619
243.5,0.293,0.741,0.636,0.616
244.0,0.292,0.738,0.634,0.614
244.5,0.291,0.735,0.631,0.612
245.0,0.291,0.733,0.629,0.61
245.5,0.29,0.731,0.628,0.609
246.0,0.29,0.729,0.626,0.608
246.5,0.29,0.728,0.625,0.607
247.0,0.29,0.728,0.625,0.607
247.5,0.29,0.728,0.625,0.607
248.0,0.29,0.728,0.625,0.607
248.5,0.291,0.728,0.626,0.608
249.0,0.292,0.728,0.627,0.61
249.5,0.293,0.73,0.628,0.611
250.0,0.293,0.731,0.63,0.612
250.5,0.294,0.733,0.631,0.613
251.0,0.294,0.734,0.632,0.614
251.5,0.295,0.736,0.633,0.616
252.0,0.296,0.737,0.635,0.618
252.5,0.297,0.738,0.636,0.619
253.0,0.298,0.739,0.638,0.621
253.5,0.299,0.741,0.639,0.624
254.0,0.3,0.744,0.642,0.627
254.5,0.301,0.747,0.644,0.63
255.0,0.302,0.75,0.648,0.633
255.5,0.303,0.754,0.651,0.637
256.0,0.305,0.757,0.655,0.64
256.5,0.307,0.762,0.658,0.644
257.0,0.309,0.766,0.662,0.648
257.5,0.312,0.77,0.665,0.652
258.0,0.314,0.774,0.669,0.656
258.5,0.316,0.778,0.672,0.66
259.0,0.318,0.782,0.676,0.664
259.5,0.32,0.786,0.68,0.668
260.0,0.321,0.79,0.684,0.671
260.5,0.323,0.795,0.689,0.676
261.0,0.324,0.8,0.694,0.681
261.5,0.327,0.806,0.699,0.687
262.0,0.33,0.813,0.704,0.693
262.5,0.333,0.819,0.709,0.699
263.0,0.335,0.826,0.715,0.704
263.5,0.337,0.833,0.72,0.71
264.0,0.339,0.84,0.725,0.715
264.5,0.342,0.845,0.73,0.72
265.0,0.344,0.85,0.735,0.724
265.5,0.346,0.855,0.739,0.728
266.0,0.347,0.858,0.742,0.731
266.5,0.348,0.861,0.744,0.733
267.0,0.349,0.864,0.747,0.736
267.5,0.35,0.867,0.749,0.739
268.0,0.35,0.871,0.752,0.742
268.5,0.352,0.875,0.755,0.745
269.0,0.353,0.88,0.757,0.748
269.5,0.354,0.885,0.76,0.751
270.0,0.355,0.889,0.763,0.754
270.5,0.356,0.892,0.766,0.757
271.0,0.357,0.894,0.769,0.76
271.5,0.358,0.896,0.771,0.763
272.0,0.359,0.897,0.772,0.764
272.5,0.36,0.898,0.773,0.765
273.0,0.36,0.898,0.774,0.765
273.5,0.359,0.897,0.774,0.765
274.0,0.359,0.897,0.773,0.764
274.5,0.358,0.896,0.771,0.762
275.0,0.357,0.894,0.769,0.76
275.5,0.356,0.892,0.767,0.758
276.0,0.354,0.891,0.765,0.756
276.5,0.352,0.888,0.763,0.755
277.0,0.351,0.885,0.76,0.753
277.5,0.35,0.881,0.757,0.749
278.0,0.349,0.877,0.754,0.746
278.5,0.347,0.873,0.75,0.742
279.0,0.345,0.868,0.746,0.737
279.5,0.342,0.863,0.741,0.733
280.0,0.34,0.858,0.737,0.729
280.5,0.337,0.852,0.732,0.723
281.0,0.335,0.846,0.726,0.717
281.5,0.332,0.839,0.721,0.71
282.0,0.329,0.832,0.714,0.703
282.5,0.325,0.824,0.707,0.696
283.0,0.322,0.816,0.701,0.689
283.5,0.319,0.807,0.694,0.682
284.0,0.316,0.798,0.687,0.674
284.5,0.312,0.789,0.679,0.666
285.0,0.308,0.779,0.671,0.657
285.5,0.304,0.77,0.662,0.649
286.0,0.3,0.76,0.653,0.641
286.5,0.296,0.751,0.644,0.632
287.0,0.291,0.741,0.635,0.623
287.5,0.287,0.73,0.627,0.613
288.0,0.282,0.719,0.618,0.604
288.5,0.277,0.709,0.609,0.595
289.0,0.273,0.699,0.6,0.586
289.5,0.27,0.689,0.591,0.577
290.0,0.266,0.68,0.583,0.569
290.5,0.262,0.671,0.575,0.561
291.0,0.258,0.662,0.567,0.553
291.5,0.255,0.653,0.56,0.546
292.0,0.251,0.645,0.552,0.538
292.5,0.249,0.637,0.545,0.531
293.0,0.246,0.63,0.538,0.524
293.5,0.242,0.623,0.532,0.518
294.0,0.239,0.616,0.526,0.512
294.5,0.235,0.61,0.521,0.507
295.0,0.233,0.605,0.517,0.502
295.5,0.23,0.599,0.512,0.497
296.0,0.229,0.593,0.507,0.492
296.5,0.227,0.589,0.502,0.487
297.0,0.226,0.584,0.497,0.483
297.5,0.224,0.58,0.493,0.479
298.0,0.222,0.576,0.49,0.476
298.5,0.22,0.573,0.486,0.473
299.0,0.218,0.57,0.483,0.47
299.5,0.217,0.567,0.481,0.468
300.0,0.216,0.564,0.479,0.466
300.5,0.215,0.561,0.477,0.463
301.0,0.215,0.558,0.474,0.46
301.5,0.214,0.555,0.471,0.457
302.0,0.213,0.553,0.469,0.455
302.5,0.211,0.552,0.467,0.453
303.0,0.21,0.55,0.466,0.452
303.5,0.209,0.548,0.465,0.452
304.0,0.209,0.546,0.463,0.451
304.5,0.209,0.543,0.461,0.449
305.0,0.209,0.541,0.459,0.447
305.5,0.209,0.54,0.458,0.446
306.0,0.208,0.539,0.458,0.444
306.5,0.207,0.539,0.456,0.443
307.0,0.206,0.538,0.455,0.442
307.5,0.205,0.537,0.453,0.441
308.0,0.205,0.536,0.452,0.44
308.5,0.204,0.535,0.451,0.439
309.0,0.204,0.534,0.451,0.438
309.5,0.203,0.534,0.451,0.438
310.0,0.204,0.534,0.451,0.438
310.5,0.204,0.533,0.45,0.439
311.0,0.204,0.533,0.449,0.439
311.5,0.203,0.534,0.449,0.439
312.0,0.202,0.534,0.448,0.438
312.5,0.201,0.534,0.448,0.437
313.0,0.2,0.534,0.448,0.436
313.5,0.201,0.535,0.447,0.436
314.0,0.201,0.535,0.447,0.435
314.5,0.201,0.535,0.446,0.435
315.0,0.201,0.535,0.446,0.435
315.5,0.201,0.534,0.445,0.435
316.0,0.2,0.534,0.445,0.435
316.5,0.2,0.533,0.446,0.434
317.0,0.2,0.534,0.446,0.434
317.5,0.2,0.534,0.446,0.433
318.0,0.201,0.534,0.445,0.432
318.5,0.201,0.533,0.445,0.432
319.0,0.2,0.532,0.444,0.431
319.5,0.199,0.529,0.443,0.431
320.0,0.199,0.528,0.442,0.432
320.5,0.198,0.527,0.44,0.432
321.0,0.198,0.526,0.439,0.431
321.5,0.198,0.526,0.438,0.43
322.0,0.199,0.526,0.438,0.429
322.5,0.199,0.524,0.437,0.428
323.0,0.198,0.522,0.436,0.426
323.5,0.197,0.52,0.434,0.424
324.0,0.195,0.517,0.432,0.422
324.5,0.193,0.515,0.43,0.42
325.0,0.192,0.513,0.428,0.418
325.5,0.191,0.511,0.426,0.415
326.0,0.191,0.509,0.425,0.413
326.5,0.191,0.507,0.423,0.411
327.0,0.19,0.504,0.421,0.41
327.5,0.189,0.501,0.42,0.409
328.0,0.188,0.498,0.418,0.407
328.5,0.187,0.494,0.416,0.404
329.0,0.187,0.49,0.413,0.401
329.5,0.187,0.485,0.41,0.399
330.0,0.185,0.481,0.406,0.396
330.5,0.183,0.477,0.402,0.393
331.0,0.181,0.473,0.399,0.389
331.5,0.18,0.469,0.396,0.383
332.0,0.18,0.465,0.393,0.379
332.5,0.179,0.461,0.389,0.375
333.0,0.178,0.456,0.386,0.372
333.5,0.175,0.451,0.383,0.369
334.0,0.172,0.445,0.379,0.366
334.5,0.169,0.441,0.374,0.362
335.0,0.166,0.435,0.369,0.359
335.5,0.165,0.43,0.364,0.355
336.0,0.165,0.423,0.36,0.351
336.5,0.165,0.417,0.355,0.346
337.0,0.164,0.412,0.351,0.341
337.5,0.162,0.407,0.347,0.336
338.0,0.159,0.402,0.343,0.332
338.5,0.156,0.397,0.338,0.328
339.0,0.153,0.392,0.333,0.324
339.5,0.154,0.388,0.326,0.321
340.0,0.156,0.384,0.319,0.317
340.5,0.16,0.377,0.313,0.313
341.0,0.16,0.367,0.308,0.307
341.5,0.157,0.354,0.304,0.301
342.0,0.151,0.343,0.3,0.295
342.5,0.144,0.337,0.298,0.289
343.0,0.136,0.334,0.298,0.286
343.5,0.128,0.334,0.296,0.283
344.0,0.123,0.333,0.293,0.279
344.5,0.121,0.329,0.288,0.272
345.0,0.119,0.321,0.282,0.261
345.5,0.117,0.312,0.277,0.25
346.0,0.113,0.305,0.272,0.246
346.5,0.112,0.302,0.265,0.249
347.0,0.112,0.299,0.258,0.255
347.5,0.112,0.294,0.25,0.256
348.0,0.111,0.289,0.243,0.251
348.5,0.112,0.284,0.239,0.241
349.0,0.115,0.28,0.238,0.23
349.5,0.116,0.274,0.239,0.221
350.0,0.115,0.265,0.237,0.216
350.5,0.109,0.256,0.232,0.217
351.0,0.102,0.249,0.225,0.218
351.5,0.095,0.246,0.219,0.217
352.0,0.09,0.243,0.216,0.211
352.5,0.089,0.239,0.215,0.203
353.0,0.089,0.235,0.215,0.195
353.5,0.091,0.23,0.211,0.19
354.0,0.094,0.227,0.206,0.187
354.5,0.099,0.222,0.201,0.186
355.0,0.105,0.215,0.197,0.186
355.5,0.108,0.208,0.192,0.185
356.0,0.106,0.203,0.183,0.182
356.5,0.102,0.199,0.174,0.179
357.0,0.097,0.197,0.168,0.174
357.5,0.093,0.196,0.168,0.169
358.0,0.088,0.194,0.172,0.163
358.5,0.082,0.191,0.175,0.159
359.0,0.078,0.185,0.176,0.159
359.5,0.075,0.179,0.174,0.161
360.0,0.074,0.171,0.171,0.161
360.5,0.073,0.164,0.167,0.157
361.0,0.073,0.16,0.163,0.151
361.5,0.075,0.161,0.159,0.148
362.0,0.077,0.165,0.155,0.147
362.5,0.078,0.167,0.154,0.147
363.0,0.075,0.166,0.154,0.146
363.5,0.071,0.16,0.151,0.144
364.0,0.069,0.154,0.145,0.141
364.5,0.072,0.149,0.14,0.137
365.0,0.076,0.147,0.138,0.133
365.5,0.078,0.147,0.14,0.131
366.0,0.074,0.145,0.141,0.129
366.5,0.069,0.142,0.14,0.126
367.0,0.068,0.137,0.139,0.123
367.5,0.07,0.133,0.139,0.123
368.0,0.074,0.128,0.14,0.125
368.5,0.074,0.122,0.139,0.128
369.0,0.068,0.115,0.138,0.126
369.5,0.061,0.11,0.139,0.118
370.0,0.057,0.109,0.14,0.107
370.5,0.059,0.111,0.135,0.097
371.0,0.066,0.113,0.123,0.094
371.5,0.076,0.113,0.108,0.1
372.0,0.084,0.108,0.096,0.11
372.5,0.087,0.097,0.09,0.116
373.0,0.083,0.083,0.089,0.111
373.5,0.077,0.074,0.09,0.101
374.0,0.075,0.077,0.091,0.098
374.5,0.077,0.089,0.095,0.105
375.0,0.075,0.101,0.11,0.111
375.5,0.064,0.106,0.133,0.109
376.0,0.05,0.104,0.152,0.103
376.5,0.042,0.102,0.157,0.1
377.0,0.043,0.103,0.146,0.101
377.5,0.051,0.105,0.129,0.097
378.0,0.057,0.104,0.116,0.088
378.5,0.058,0.099,0.111,0.08
379.0,0.054,0.094,0.11,0.075
379.5,0.048,0.09,0.106,0.075
380.0,0.042,0.087,0.101,0.078
380.5,0.037,0.083,0.1,0.086
381.0,0.036,0.082,0.103,0.096
381.5,0.04,0.082,0.105,0.105
382.0,0.046,0.083,0.1,0.109
382.5,0.051,0.082,0.094,0.106
383.0,0.053,0.082,0.092,0.098
383.5,0.05,0.083,0.097,0.088
384.0,0.048,0.081,0.102,0.079
384.5,0.049,0.074,0.1,0.075
385.0,0.051,0.066,0.093,0.073
385.5,0.055,0.064,0.088,0.075
386.0,0.06,0.069,0.09,0.082
386.5,0.061,0.075,0.098,0.089
387.0,0.056,0.079,0.103,0.089
387.5,0.044,0.079,0.099,0.082
388.0,0.03,0.077,0.09,0.076
388.5,0.02,0.079,0.082,0.075
389.0,0.019,0.083,0.079,0.08
389.5,0.024,0.085,0.079,0.084
390.0,0.031,0.08,0.079,0.082
390.5,0.037,0.072,0.082,0.077
391.0,0.04,0.067,0.088,0.073
391.5,0.038,0.068,0.095,0.072
392.0,0.033,0.07,0.097,0.073
392.5,0.03,0.072,0.093,0.074
393.0,0.031,0.07,0.084,0.07
393.5,0.037,0.067,0.077,0.063
394.0,0.043,0.065,0.075,0.056
394.5,0.046,0.066,0.078,0.054
395.0,0.045,0.067,0.083,0.058
395.5,0.041,0.066,0.085,0.066
396.0,0.039,0.06,0.082,0.074
396.5,0.04,0.056,0.079,0.076
397.0,0.041,0.059,0.081,0.071
397.5,0.04,0.067,0.084,0.06
398.0,0.038,0.075,0.084,0.053
398.5,0.039,0.076,0.078,0.052
399.0,0.043,0.071,0.069,0.054
399.5,0.046,0.065,0.066,0.056
400.0,0.048,0.062,0.068,0.054
400.5,0.05,0.062,0.073,0.051
401.0,0.049,0.063,0.076,0.05
401.5,0.044,0.063,0.075,0.051
402.0,0.039,0.063,0.069,0.054
402.5,0.038,0.061,0.061,0.058
403.0,0.043,0.059,0.054,0.062
403.5,0.051,0.058,0.051,0.065
404.0,0.056,0.057,0.051,0.067
404.5,0.057,0.058,0.052,0.067
405.0,0.056,0.06,0.052,0.066
405.5,0.055,0.063,0.053,0.062
406.0,0.051,0.064,0.057,0.058
406.5,0.0,0.0,0.0,0.0
407.0,0.0,0.0,0.0,0.0
407.5,0.0,0.0,0.0,0.0
408.0,0.0,0.0,0.0,0.0
408.5,0.0,0.0,0.0,0.0
409.0,0.0,0.0,0.0,0.0
409.5,0.0,0.0,0.0,0.0
410.0,0.0,0.0,0.0,0.0
