Batch,scan008
Instrument ID,084303
Data Mode,A
Sample,Sample001
Cycle,Cycle01
Date Collected,19/06/2025
Time Collected,04:32:20
Entries,Data Points
nm,A
190.0,XXX.XXX
190.5,XXX.XXX
191.0,XXX.XXX
191.5,XXX.XXX
192.0,XXX.XXX
192.5,XXX.XXX
193.0,XXX.XXX
193.5,XXX.XXX
194.0,XXX.XXX
194.5,XXX.XXX
195.0,XXX.XXX
195.5,XXX.XXX
196.0,XXX.XXX
196.5,XXX.XXX
197.0,XXX.XXX
197.5,XXX.XXX
198.0,XXX.XXX
198.5,XXX.XXX
199.0,XXX.XXX
199.5,XXX.XXX
200.0,XXX.XXX
200.5,XXX.XXX
201.0,XXX.XXX
201.5,XXX.XXX
202.0,XXX.XXX
202.5,XXX.XXX
203.0,XXX.XXX
203.5,XXX.XXX
204.0,XXX.XXX
204.5,XXX.XXX
205.0,XXX.XXX
205.5,XXX.XXX
206.0,XXX.XXX
206.5,XXX.XXX
207.0,XXX.XXX
207.5,XXX.XXX
208.0,XXX.XXX
208.5,XXX.XXX
209.0,XXX.XXX
209.5,XXX.XXX
210.0,XXX.XXX
210.5,XXX.XXX
211.0,XXX.XXX
211.5,XXX.XXX
212.0,XXX.XXX
212.5,XXX.XXX
213.0,XXX.XXX
213.5,XXX.XXX
214.0,XXX.XXX
214.5,XXX.XXX
215.0,XXX.XXX
215.5,XXX.XXX
216.0,XXX.XXX
216.5,XXX.XXX
217.0,XXX.XXX
217.5,XXX.XXX
218.0,XXX.XXX
218.5,XXX.XXX
219.0,XXX.XXX
219.5,XXX.XXX
220.0,XXX.XXX
220.5,XXX.XXX
221.0,XXX.XXX
221.5,XXX.XXX
222.0,XXX.XXX
222.5,XXX.XXX
223.0,XXX.XXX
223.5,XXX.XXX
224.0,XXX.XXX
224.5,XXX.XXX
225.0,XXX.XXX
225.5,XXX.XXX
226.0,XXX.XXX
226.5,XXX.XXX
227.0,XXX.XXX
227.5,XXX.XXX
228.0,XXX.XXX
228.5,XXX.XXX
229.0,XXX.XXX
229.5,XXX.XXX
230.0,XXX.XXX
230.5,XXX.XXX
231.0,XXX.XXX
231.5,XXX.XXX
232.0,XXX.XXX
232.5,XXX.XXX
233.0,XXX.XXX
233.5,XXX.XXX
234.0,XXX.XXX
234.5,XXX.XXX
235.0,XXX.XXX
235.5,XXX.XXX
236.0,XXX.XXX
236.5,XXX.XXX
237.0,XXX.XXX
237.5,XXX.XXX
238.0,XXX.XXX
238.5,XXX.XXX
239.0,XXX.XXX
239.5,XXX.XXX
240.0,XXX.XXX
240.5,XXX.XXX
241.0,XXX.XXX
241.5,XXX.XXX
242.0,XXX.XXX
242.5,XXX.XXX
243.0,XXX.XXX
243.5,2.550
244.0,2.501
244.5,2.461
245.0,2.431
245.5,2.405
246.0,2.379
246.5,2.350
247.0,2.321
247.5,2.297
248.0,2.277
248.5,2.260
249.0,2.245
249.5,2.232
250.0,2.220
250.5,2.204
251.0,2.185
251.5,2.168
252.0,2.156
252.5,2.153
253.0,2.153
253.5,2.151
254.0,2.145
254.5,2.138
255.0,2.133
255.5,2.130
256.0,2.129
256.5,2.129
257.0,2.133
257.5,2.140
258.0,2.146
258.5,2.155
259.0,2.169
259.5,2.193
260.0,2.226
260.5,2.265
261.0,2.303
261.5,2.335
262.0,2.365
262.5,2.399
263.0,2.440
263.5,XXX.XXX
264.0,XXX.XXX
264.5,XXX.XXX
265.0,XXX.XXX
265.5,XXX.XXX
266.0,XXX.XXX
266.5,XXX.XXX
267.0,XXX.XXX
267.5,XXX.XXX
268.0,XXX.XXX
268.5,XXX.XXX
269.0,XXX.XXX
269.5,XXX.XXX
270.0,XXX.XXX
270.5,XXX.XXX
271.0,XXX.XXX
271.5,XXX.XXX
272.0,XXX.XXX
272.5,XXX.XXX
273.0,XXX.XXX
273.5,XXX.XXX
274.0,XXX.XXX
274.5,XXX.XXX
275.0,XXX.XXX
275.5,XXX.XXX
276.0,XXX.XXX
276.5,XXX.XXX
277.0,XXX.XXX
277.5,XXX.XXX
278.0,XXX.XXX
278.5,XXX.XXX
279.0,XXX.XXX
279.5,XXX.XXX
280.0,XXX.XXX
280.5,XXX.XXX
281.0,XXX.XXX
281.5,XXX.XXX
282.0,XXX.XXX
282.5,XXX.XXX
283.0,XXX.XXX
283.5,XXX.XXX
284.0,XXX.XXX
284.5,XXX.XXX
285.0,XXX.XXX
285.5,XXX.XXX
286.0,XXX.XXX
286.5,XXX.XXX
287.0,XXX.XXX
287.5,XXX.XXX
288.0,XXX.XXX
288.5,XXX.XXX
289.0,XXX.XXX
289.5,XXX.XXX
290.0,XXX.XXX
290.5,XXX.XXX
291.0,XXX.XXX
291.5,XXX.XXX
292.0,2.408
292.5,2.353
293.0,2.326
293.5,2.320
294.0,2.317
294.5,2.302
295.0,2.269
295.5,2.228
296.0,2.195
296.5,2.181
297.0,2.176
297.5,2.168
298.0,2.153
298.5,2.136
299.0,2.119
299.5,2.103
300.0,2.087
300.5,2.070
301.0,2.056
301.5,2.049
302.0,2.047
302.5,2.042
303.0,2.031
303.5,2.022
304.0,2.021
304.5,2.026
305.0,2.028
305.5,2.019
306.0,2.007
306.5,2.000
307.0,2.003
307.5,2.011
308.0,2.013
308.5,2.001
309.0,1.980
309.5,1.965
310.0,1.969
310.5,1.990
311.0,2.012
311.5,2.022
312.0,2.022
312.5,2.021
313.0,2.021
313.5,2.018
314.0,2.010
314.5,2.003
315.0,1.999
315.5,1.995
316.0,1.993
316.5,1.996
317.0,2.004
317.5,2.015
318.0,2.026
318.5,2.035
319.0,2.034
319.5,2.026
320.0,2.025
320.5,2.040
321.0,2.060
321.5,2.061
322.0,2.036
322.5,2.000
323.0,1.974
323.5,1.966
324.0,1.970
324.5,1.974
325.0,1.970
325.5,1.956
326.0,1.935
326.5,1.914
327.0,1.897
327.5,1.885
328.0,1.877
328.5,1.869
329.0,1.858
329.5,1.842
330.0,1.825
330.5,1.812
331.0,1.802
331.5,1.794
332.0,1.783
332.5,1.764
333.0,1.738
333.5,1.708
334.0,1.678
334.5,1.651
335.0,1.627
335.5,1.607
336.0,1.586
336.5,1.562
337.0,1.535
337.5,1.512
338.0,1.492
338.5,1.473
339.0,1.453
339.5,1.429
340.0,1.399
340.5,1.365
341.0,1.326
341.5,1.290
342.0,1.262
342.5,1.245
343.0,1.235
343.5,1.224
344.0,1.204
344.5,1.177
345.0,1.144
345.5,1.108
346.0,1.074
346.5,1.048
347.0,1.029
347.5,1.012
348.0,0.994
348.5,0.971
349.0,0.945
349.5,0.919
350.0,0.899
350.5,0.884
351.0,0.872
351.5,0.858
352.0,0.839
352.5,0.816
353.0,0.794
353.5,0.777
354.0,0.761
354.5,0.743
355.0,0.722
355.5,0.700
356.0,0.682
356.5,0.669
357.0,0.658
357.5,0.648
358.0,0.638
358.5,0.627
359.0,0.612
359.5,0.596
360.0,0.579
360.5,0.562
361.0,0.548
361.5,0.535
362.0,0.523
362.5,0.509
363.0,0.495
363.5,0.483
364.0,0.473
364.5,0.464
365.0,0.457
365.5,0.451
366.0,0.444
366.5,0.437
367.0,0.429
367.5,0.423
368.0,0.418
368.5,0.411
369.0,0.399
369.5,0.386
370.0,0.379
370.5,0.379
371.0,0.380
371.5,0.373
372.0,0.358
372.5,0.341
373.0,0.334
373.5,0.337
374.0,0.344
374.5,0.347
375.0,0.342
375.5,0.330
376.0,0.316
376.5,0.306
377.0,0.305
377.5,0.307
378.0,0.306
378.5,0.301
379.0,0.299
379.5,0.303
380.0,0.306
380.5,0.306
381.0,0.303
381.5,0.299
382.0,0.294
382.5,0.285
383.0,0.274
383.5,0.268
384.0,0.270
384.5,0.278
385.0,0.284
385.5,0.285
386.0,0.279
386.5,0.268
387.0,0.257
387.5,0.251
388.0,0.251
388.5,0.255
389.0,0.258
389.5,0.258
390.0,0.256
390.5,0.252
391.0,0.247
391.5,0.241
392.0,0.236
392.5,0.234
393.0,0.233
393.5,0.231
394.0,0.227
394.5,0.222
395.0,0.218
395.5,0.219
396.0,0.223
396.5,0.224
397.0,0.220
397.5,0.212
398.0,0.205
398.5,0.199
399.0,0.193
399.5,0.189
400.0,0.188
400.5,0.190
401.0,0.193
401.5,0.195
402.0,0.194
402.5,0.191
403.0,0.184
403.5,0.177
404.0,0.173
404.5,0.172
405.0,0.174
405.5,0.178
406.0,0.184
406.5,XXX.XXX
407.0,XXX.XXX
407.5,XXX.XXX
408.0,XXX.XXX
408.5,XXX.XXX
409.0,XXX.XXX
409.5,XXX.XXX
410.0,XXX.XXX
