nm,A,A05,A20,A50
200.0,200.0,0.0,0.0,0.0
200.5,200.5,0.0,0.0,0.0
201.0,201.0,0.0,0.0,0.0
201.5,201.5,0.0,0.0,0.0
202.0,202.0,0.0,0.0,0.0
202.5,202.5,0.0,0.0,0.0
203.0,203.0,0.0,0.0,0.0
203.5,203.5,0.0,0.0,0.0
204.0,204.0,0.0,0.0,0.0
204.5,204.5,0.0,0.0,0.0
205.0,205.0,0.0,0.0,0.0
205.5,205.5,0.0,0.0,0.0
206.0,206.0,0.0,0.0,0.0
206.5,206.5,0.0,0.0,0.0
207.0,207.0,0.0,0.0,0.0
207.5,207.5,0.0,0.0,0.0
208.0,208.0,0.0,0.0,0.0
208.5,208.5,0.0,0.0,0.0
209.0,209.0,0.0,0.0,0.0
209.5,209.5,1.165,0.0,0.0
210.0,210.0,1.115,0.0,0.0
210.5,210.5,1.078,0.0,0.0
211.0,211.0,1.046,0.0,0.0
211.5,211.5,1.014,0.0,0.0
212.0,212.0,0.98,0.0,0.0
212.5,212.5,0.949,0.0,0.0
213.0,213.0,0.922,0.0,0.0
213.5,213.5,0.896,0.0,0.0
214.0,214.0,0.87,0.0,0.0
214.5,214.5,0.846,1.23,0.0
215.0,215.0,0.823,1.189,0.0
215.5,215.5,0.802,1.152,0.0
216.0,216.0,0.782,1.118,0.0
216.5,216.5,0.764,1.086,0.0
217.0,217.0,0.745,1.057,0.0
217.5,217.5,0.727,1.03,0.0
218.0,218.0,0.709,1.004,0.0
218.5,218.5,0.692,0.978,0.0
219.0,219.0,0.677,0.952,0.0
219.5,219.5,0.662,0.928,0.0
220.0,220.0,0.647,0.905,0.0
220.5,220.5,0.632,0.884,0.0
221.0,221.0,0.617,0.864,0.0
221.5,221.5,0.603,0.844,0.0
222.0,222.0,0.589,0.824,0.0
222.5,222.5,0.576,0.804,0.0
223.0,223.0,0.563,0.786,1.429
223.5,223.5,0.551,0.768,1.391
224.0,224.0,0.539,0.751,1.357
224.5,224.5,0.528,0.735,1.326
225.0,225.0,0.518,0.72,1.297
225.5,225.5,0.508,0.707,1.271
226.0,226.0,0.499,0.694,1.246
226.5,226.5,0.491,0.683,1.224
227.0,227.0,0.483,0.671,1.202
227.5,227.5,0.476,0.661,1.182
228.0,228.0,0.469,0.651,1.162
228.5,228.5,0.462,0.642,1.143
229.0,229.0,0.456,0.633,1.125
229.5,229.5,0.45,0.625,1.107
230.0,230.0,0.444,0.617,1.09
230.5,230.5,0.438,0.61,1.074
231.0,231.0,0.432,0.602,1.059
231.5,231.5,0.427,0.595,1.043
232.0,232.0,0.422,0.587,1.028
232.5,232.5,0.418,0.58,1.013
233.0,233.0,0.413,0.573,0.998
233.5,233.5,0.408,0.566,0.984
234.0,234.0,0.403,0.56,0.969
234.5,234.5,0.398,0.553,0.955
235.0,235.0,0.394,0.546,0.942
235.5,235.5,0.389,0.54,0.93
236.0,236.0,0.385,0.534,0.918
236.5,236.5,0.382,0.529,0.906
237.0,237.0,0.378,0.524,0.895
237.5,237.5,0.374,0.519,0.885
238.0,238.0,0.371,0.514,0.876
238.5,238.5,0.368,0.51,0.867
239.0,239.0,0.365,0.505,0.859
239.5,239.5,0.362,0.501,0.851
240.0,240.0,0.359,0.497,0.843
240.5,240.5,0.357,0.494,0.836
241.0,241.0,0.354,0.49,0.83
241.5,241.5,0.352,0.487,0.825
242.0,242.0,0.35,0.484,0.819
242.5,242.5,0.348,0.482,0.814
243.0,243.0,0.346,0.479,0.81
243.5,243.5,0.345,0.477,0.807
244.0,244.0,0.343,0.475,0.804
244.5,244.5,0.341,0.473,0.801
245.0,245.0,0.34,0.471,0.798
245.5,245.5,0.339,0.469,0.796
246.0,246.0,0.338,0.467,0.795
246.5,246.5,0.337,0.466,0.793
247.0,247.0,0.336,0.464,0.793
247.5,247.5,0.335,0.463,0.792
248.0,248.0,0.334,0.462,0.792
248.5,248.5,0.333,0.461,0.793
249.0,249.0,0.333,0.461,0.793
249.5,249.5,0.332,0.46,0.794
250.0,250.0,0.332,0.459,0.795
250.5,250.5,0.331,0.458,0.796
251.0,251.0,0.331,0.457,0.797
251.5,251.5,0.33,0.456,0.799
252.0,252.0,0.329,0.455,0.8
252.5,252.5,0.329,0.454,0.802
253.0,253.0,0.329,0.454,0.803
253.5,253.5,0.329,0.454,0.805
254.0,254.0,0.329,0.454,0.807
254.5,254.5,0.329,0.454,0.81
255.0,255.0,0.33,0.454,0.813
255.5,255.5,0.331,0.455,0.816
256.0,256.0,0.331,0.455,0.819
256.5,256.5,0.332,0.456,0.822
257.0,257.0,0.332,0.457,0.826
257.5,257.5,0.332,0.458,0.83
258.0,258.0,0.333,0.459,0.833
258.5,258.5,0.334,0.46,0.837
259.0,259.0,0.335,0.462,0.839
259.5,259.5,0.336,0.463,0.842
260.0,260.0,0.337,0.465,0.844
260.5,260.5,0.338,0.466,0.848
261.0,261.0,0.34,0.469,0.852
261.5,261.5,0.341,0.471,0.856
262.0,262.0,0.344,0.474,0.859
262.5,262.5,0.346,0.477,0.863
263.0,263.0,0.349,0.48,0.867
263.5,263.5,0.351,0.482,0.87
264.0,264.0,0.353,0.485,0.873
264.5,264.5,0.354,0.488,0.876
265.0,265.0,0.356,0.491,0.877
265.5,265.5,0.357,0.493,0.878
266.0,266.0,0.359,0.495,0.878
266.5,266.5,0.36,0.496,0.878
267.0,267.0,0.361,0.497,0.877
267.5,267.5,0.362,0.499,0.875
268.0,268.0,0.364,0.5,0.874
268.5,268.5,0.366,0.502,0.874
269.0,269.0,0.367,0.505,0.874
269.5,269.5,0.368,0.507,0.874
270.0,270.0,0.37,0.509,0.874
270.5,270.5,0.371,0.512,0.874
271.0,271.0,0.373,0.514,0.874
271.5,271.5,0.375,0.516,0.873
272.0,272.0,0.376,0.517,0.871
272.5,272.5,0.376,0.519,0.868
273.0,273.0,0.376,0.52,0.864
273.5,273.5,0.376,0.52,0.859
274.0,274.0,0.375,0.52,0.854
274.5,274.5,0.376,0.52,0.849
275.0,275.0,0.376,0.521,0.844
275.5,275.5,0.376,0.521,0.838
276.0,276.0,0.376,0.52,0.832
276.5,276.5,0.375,0.519,0.827
277.0,277.0,0.375,0.519,0.822
277.5,277.5,0.374,0.518,0.817
278.0,278.0,0.373,0.518,0.811
278.5,278.5,0.372,0.517,0.805
279.0,279.0,0.371,0.516,0.799
279.5,279.5,0.371,0.515,0.794
280.0,280.0,0.37,0.514,0.788
280.5,280.5,0.37,0.512,0.782
281.0,281.0,0.368,0.511,0.776
281.5,281.5,0.367,0.51,0.77
282.0,282.0,0.364,0.508,0.763
282.5,282.5,0.362,0.506,0.756
283.0,283.0,0.361,0.503,0.749
283.5,283.5,0.36,0.5,0.742
284.0,284.0,0.358,0.498,0.734
284.5,284.5,0.356,0.495,0.727
285.0,285.0,0.354,0.492,0.719
285.5,285.5,0.351,0.489,0.712
286.0,286.0,0.348,0.486,0.705
286.5,286.5,0.345,0.482,0.698
287.0,287.0,0.343,0.479,0.69
287.5,287.5,0.34,0.475,0.683
288.0,288.0,0.338,0.471,0.675
288.5,288.5,0.335,0.468,0.667
289.0,289.0,0.332,0.464,0.66
289.5,289.5,0.329,0.46,0.653
290.0,290.0,0.326,0.457,0.646
290.5,290.5,0.324,0.453,0.639
291.0,291.0,0.321,0.449,0.633
291.5,291.5,0.319,0.445,0.627
292.0,292.0,0.317,0.442,0.621
292.5,292.5,0.315,0.438,0.615
293.0,293.0,0.313,0.435,0.61
293.5,293.5,0.311,0.432,0.606
294.0,294.0,0.31,0.43,0.603
294.5,294.5,0.308,0.428,0.6
295.0,295.0,0.307,0.426,0.597
295.5,295.5,0.305,0.423,0.593
296.0,296.0,0.303,0.42,0.59
296.5,296.5,0.302,0.417,0.587
297.0,297.0,0.301,0.415,0.585
297.5,297.5,0.299,0.413,0.584
298.0,298.0,0.297,0.412,0.582
298.5,298.5,0.295,0.412,0.579
299.0,299.0,0.293,0.411,0.577
299.5,299.5,0.293,0.41,0.574
300.0,300.0,0.293,0.408,0.572
300.5,300.5,0.292,0.406,0.57
301.0,301.0,0.292,0.404,0.569
301.5,301.5,0.291,0.402,0.568
302.0,302.0,0.29,0.4,0.568
302.5,302.5,0.289,0.399,0.567
303.0,303.0,0.288,0.399,0.565
303.5,303.5,0.288,0.398,0.563
304.0,304.0,0.288,0.397,0.562
304.5,304.5,0.287,0.396,0.561
305.0,305.0,0.286,0.395,0.561
305.5,305.5,0.285,0.395,0.561
306.0,306.0,0.285,0.395,0.561
306.5,306.5,0.285,0.394,0.561
307.0,307.0,0.285,0.393,0.561
307.5,307.5,0.284,0.393,0.56
308.0,308.0,0.284,0.392,0.558
308.5,308.5,0.284,0.393,0.556
309.0,309.0,0.284,0.393,0.554
309.5,309.5,0.285,0.392,0.552
310.0,310.0,0.285,0.393,0.551
310.5,310.5,0.284,0.393,0.549
311.0,311.0,0.283,0.394,0.548
311.5,311.5,0.283,0.395,0.546
312.0,312.0,0.283,0.395,0.545
312.5,312.5,0.284,0.394,0.545
313.0,313.0,0.285,0.394,0.544
313.5,313.5,0.286,0.394,0.544
314.0,314.0,0.285,0.394,0.544
314.5,314.5,0.285,0.395,0.543
315.0,315.0,0.285,0.395,0.543
315.5,315.5,0.285,0.395,0.542
316.0,316.0,0.287,0.396,0.542
316.5,316.5,0.288,0.396,0.541
317.0,317.0,0.29,0.397,0.541
317.5,317.5,0.29,0.397,0.541
318.0,318.0,0.29,0.398,0.541
318.5,318.5,0.289,0.398,0.541
319.0,319.0,0.288,0.398,0.541
319.5,319.5,0.286,0.398,0.541
320.0,320.0,0.286,0.397,0.54
320.5,320.5,0.287,0.397,0.54
321.0,321.0,0.287,0.397,0.54
321.5,321.5,0.286,0.397,0.54
322.0,322.0,0.286,0.396,0.54
322.5,322.5,0.286,0.395,0.539
323.0,323.0,0.286,0.395,0.539
323.5,323.5,0.286,0.394,0.538
324.0,324.0,0.286,0.393,0.537
324.5,324.5,0.285,0.392,0.537
325.0,325.0,0.283,0.39,0.537
325.5,325.5,0.282,0.389,0.538
326.0,326.0,0.28,0.387,0.538
326.5,326.5,0.279,0.386,0.538
327.0,327.0,0.278,0.384,0.538
327.5,327.5,0.278,0.382,0.537
328.0,328.0,0.277,0.38,0.538
328.5,328.5,0.275,0.378,0.538
329.0,329.0,0.273,0.376,0.537
329.5,329.5,0.27,0.374,0.537
330.0,330.0,0.268,0.372,0.535
330.5,330.5,0.267,0.37,0.535
331.0,331.0,0.265,0.367,0.534
331.5,331.5,0.263,0.364,0.533
332.0,332.0,0.262,0.361,0.532
332.5,332.5,0.261,0.358,0.532
333.0,333.0,0.26,0.355,0.532
333.5,333.5,0.258,0.352,0.533
334.0,334.0,0.256,0.348,0.534
334.5,334.5,0.253,0.344,0.535
335.0,335.0,0.251,0.34,0.535
335.5,335.5,0.249,0.336,0.534
336.0,336.0,0.246,0.333,0.532
336.5,336.5,0.242,0.329,0.53
337.0,337.0,0.239,0.326,0.53
337.5,337.5,0.237,0.323,0.53
338.0,338.0,0.235,0.32,0.53
338.5,338.5,0.232,0.317,0.53
339.0,339.0,0.23,0.313,0.53
339.5,339.5,0.227,0.307,0.528
340.0,340.0,0.226,0.3,0.526
340.5,340.5,0.226,0.291,0.523
341.0,341.0,0.225,0.282,0.524
341.5,341.5,0.221,0.277,0.526
342.0,342.0,0.215,0.275,0.527
342.5,342.5,0.211,0.276,0.525
343.0,343.0,0.209,0.276,0.521
343.5,343.5,0.205,0.272,0.518
344.0,344.0,0.198,0.266,0.517
344.5,344.5,0.188,0.26,0.516
345.0,345.0,0.18,0.256,0.516
345.5,345.5,0.175,0.253,0.515
346.0,346.0,0.174,0.249,0.513
346.5,346.5,0.177,0.246,0.511
347.0,347.0,0.18,0.243,0.509
347.5,347.5,0.18,0.24,0.511
348.0,348.0,0.173,0.237,0.513
348.5,348.5,0.162,0.232,0.515
349.0,349.0,0.153,0.225,0.514
349.5,349.5,0.152,0.218,0.515
350.0,350.0,0.155,0.213,0.517
350.5,350.5,0.156,0.211,0.52
351.0,351.0,0.155,0.21,0.521
351.5,351.5,0.153,0.208,0.518
352.0,352.0,0.152,0.204,0.514
352.5,352.5,0.153,0.199,0.51
353.0,353.0,0.155,0.196,0.507
353.5,353.5,0.154,0.193,0.506
354.0,354.0,0.151,0.187,0.508
354.5,354.5,0.145,0.178,0.511
355.0,355.0,0.14,0.171,0.512
355.5,355.5,0.139,0.167,0.511
356.0,356.0,0.139,0.167,0.51
356.5,356.5,0.14,0.17,0.51
357.0,357.0,0.139,0.174,0.51
357.5,357.5,0.136,0.176,0.51
358.0,358.0,0.134,0.176,0.509
358.5,358.5,0.133,0.173,0.507
359.0,359.0,0.13,0.165,0.507
359.5,359.5,0.123,0.154,0.509
360.0,360.0,0.115,0.144,0.513
360.5,360.5,0.108,0.139,0.514
361.0,361.0,0.105,0.14,0.511
361.5,361.5,0.105,0.145,0.506
362.0,362.0,0.108,0.15,0.502
362.5,362.5,0.112,0.153,0.503
363.0,363.0,0.115,0.153,0.508
363.5,363.5,0.118,0.152,0.512
364.0,364.0,0.118,0.148,0.514
364.5,364.5,0.115,0.143,0.513
365.0,365.0,0.111,0.137,0.511
365.5,365.5,0.107,0.135,0.51
366.0,366.0,0.102,0.135,0.508
366.5,366.5,0.098,0.138,0.505
367.0,367.0,0.094,0.141,0.503
367.5,367.5,0.089,0.142,0.503
368.0,368.0,0.085,0.139,0.504
368.5,368.5,0.084,0.131,0.506
369.0,369.0,0.089,0.118,0.507
369.5,369.5,0.097,0.105,0.505
370.0,370.0,0.103,0.099,0.5
370.5,370.5,0.105,0.105,0.491
371.0,371.0,0.102,0.12,0.484
371.5,371.5,0.098,0.135,0.483
372.0,372.0,0.096,0.137,0.486
372.5,372.5,0.096,0.122,0.486
373.0,373.0,0.096,0.102,0.48
373.5,373.5,0.092,0.093,0.472
374.0,374.0,0.082,0.097,0.467
374.5,374.5,0.074,0.106,0.468
375.0,375.0,0.071,0.11,0.472
375.5,375.5,0.074,0.111,0.475
376.0,376.0,0.077,0.114,0.478
376.5,376.5,0.076,0.118,0.477
377.0,377.0,0.074,0.12,0.473
377.5,377.5,0.069,0.12,0.464
378.0,378.0,0.064,0.12,0.456
378.5,378.5,0.06,0.117,0.45
379.0,379.0,0.063,0.11,0.449
379.5,379.5,0.069,0.1,0.449
380.0,380.0,0.075,0.093,0.446
380.5,380.5,0.076,0.093,0.441
381.0,381.0,0.077,0.098,0.438
381.5,381.5,0.08,0.104,0.437
382.0,382.0,0.083,0.106,0.436
382.5,382.5,0.084,0.101,0.433
383.0,383.0,0.078,0.093,0.429
383.5,383.5,0.065,0.086,0.426
384.0,384.0,0.052,0.085,0.422
384.5,384.5,0.046,0.087,0.42
385.0,385.0,0.049,0.088,0.418
385.5,385.5,0.058,0.086,0.412
386.0,386.0,0.068,0.083,0.402
386.5,386.5,0.072,0.079,0.392
387.0,387.0,0.07,0.074,0.387
387.5,387.5,0.066,0.072,0.389
388.0,388.0,0.064,0.075,0.396
388.5,388.5,0.063,0.083,0.401
389.0,389.0,0.064,0.092,0.399
389.5,389.5,0.064,0.095,0.39
390.0,390.0,0.067,0.091,0.379
390.5,390.5,0.07,0.083,0.37
391.0,391.0,0.073,0.076,0.366
391.5,391.5,0.073,0.07,0.364
392.0,392.0,0.072,0.067,0.364
392.5,392.5,0.07,0.067,0.361
393.0,393.0,0.064,0.072,0.355
393.5,393.5,0.058,0.081,0.349
394.0,394.0,0.054,0.087,0.344
394.5,394.5,0.054,0.086,0.341
395.0,395.0,0.055,0.08,0.339
395.5,395.5,0.056,0.073,0.337
396.0,396.0,0.055,0.068,0.336
396.5,396.5,0.05,0.069,0.333
397.0,397.0,0.044,0.073,0.326
397.5,397.5,0.04,0.078,0.315
398.0,398.0,0.041,0.079,0.306
398.5,398.5,0.044,0.074,0.302
399.0,399.0,0.048,0.068,0.3
399.5,399.5,0.05,0.067,0.298
400.0,400.0,0.048,0.071,0.293
400.5,400.5,0.046,0.075,0.287
401.0,401.0,0.045,0.076,0.281
401.5,401.5,0.047,0.074,0.278
402.0,402.0,0.049,0.073,0.278
402.5,402.5,0.049,0.074,0.279
403.0,403.0,0.049,0.077,0.278
403.5,403.5,0.048,0.078,0.27
404.0,404.0,0.048,0.076,0.257
404.5,404.5,0.05,0.072,0.244
405.0,405.0,0.052,0.068,0.236
405.5,405.5,0.053,0.066,0.233
406.0,406.0,0.052,0.064,0.232
406.5,406.5,0.0,0.0,0.0
407.0,407.0,0.0,0.0,0.0
407.5,407.5,0.0,0.0,0.0
408.0,408.0,0.0,0.0,0.0
408.5,408.5,0.0,0.0,0.0
409.0,409.0,0.0,0.0,0.0
409.5,409.5,0.0,0.0,0.0
410.0,410.0,0.0,0.0,0.0
