nm,AMiMG,AMiMG20,AMiMG05,AMiMG50
200.0,,,,
200.5,,,,
201.0,,,,
201.5,,,,
202.0,,,,
202.5,,,,
203.0,,,,
203.5,,,,
204.0,,,0.882,
204.5,,,0.869,
205.0,,,0.853,
205.5,,,0.841,
206.0,,,0.833,
206.5,,,0.823,
207.0,,,0.804,
207.5,,,0.779,
208.0,,,0.753,
208.5,,,0.732,
209.0,,,0.716,
209.5,,,0.701,
210.0,,,0.686,
210.5,,1.539,0.67,
211.0,,1.452,0.656,
211.5,,1.38,0.643,
212.0,,1.344,0.631,
212.5,,1.316,0.618,
213.0,,1.255,0.604,
213.5,,1.196,0.591,
214.0,,1.166,0.579,
214.5,1.519,1.139,0.567,
215.0,1.461,1.104,0.555,
215.5,1.408,1.072,0.544,
216.0,1.363,1.046,0.532,1.383
216.5,1.323,1.02,0.521,1.339
217.0,1.287,0.993,0.511,1.3
217.5,1.253,0.97,0.5,1.265
218.0,1.22,0.949,0.489,1.232
218.5,1.188,0.927,0.478,1.201
219.0,1.158,0.904,0.467,1.169
219.5,1.131,0.883,0.456,1.138
220.0,1.105,0.861,0.446,1.108
220.5,1.08,0.84,0.437,1.078
221.0,1.057,0.821,0.427,1.05
221.5,1.034,0.803,0.418,1.023
222.0,1.013,0.782,0.408,0.999
222.5,0.993,0.763,0.399,0.975
223.0,0.973,0.745,0.39,0.952
223.5,0.955,0.729,0.382,0.93
224.0,0.938,0.713,0.374,0.909
224.5,0.921,0.698,0.366,0.889
225.0,0.905,0.683,0.359,0.871
225.5,0.89,0.67,0.352,0.854
226.0,0.876,0.658,0.345,0.838
226.5,0.863,0.648,0.34,0.825
227.0,0.85,0.637,0.335,0.813
227.5,0.839,0.629,0.33,0.802
228.0,0.828,0.621,0.326,0.791
228.5,0.817,0.614,0.321,0.781
229.0,0.808,0.606,0.318,0.772
229.5,0.798,0.6,0.314,0.763
230.0,0.788,0.593,0.311,0.755
230.5,0.779,0.586,0.307,0.747
231.0,0.769,0.579,0.304,0.739
231.5,0.76,0.574,0.301,0.731
232.0,0.751,0.568,0.298,0.723
232.5,0.741,0.562,0.295,0.716
233.0,0.732,0.556,0.292,0.708
233.5,0.723,0.55,0.289,0.7
234.0,0.715,0.545,0.285,0.693
234.5,0.706,0.539,0.282,0.686
235.0,0.697,0.533,0.279,0.678
235.5,0.689,0.528,0.276,0.671
236.0,0.681,0.522,0.273,0.664
236.5,0.674,0.516,0.271,0.657
237.0,0.666,0.511,0.268,0.65
237.5,0.659,0.507,0.265,0.644
238.0,0.653,0.502,0.263,0.638
238.5,0.646,0.499,0.26,0.633
239.0,0.64,0.495,0.258,0.628
239.5,0.635,0.491,0.256,0.623
240.0,0.63,0.487,0.255,0.619
240.5,0.626,0.484,0.253,0.615
241.0,0.621,0.481,0.251,0.611
241.5,0.617,0.478,0.25,0.607
242.0,0.613,0.475,0.248,0.603
242.5,0.61,0.472,0.247,0.6
243.0,0.607,0.469,0.246,0.596
243.5,0.605,0.467,0.245,0.593
244.0,0.602,0.465,0.244,0.59
244.5,0.6,0.462,0.243,0.587
245.0,0.599,0.46,0.241,0.584
245.5,0.598,0.458,0.24,0.581
246.0,0.598,0.457,0.239,0.579
246.5,0.597,0.455,0.238,0.577
247.0,0.597,0.452,0.237,0.575
247.5,0.597,0.45,0.237,0.572
248.0,0.597,0.449,0.236,0.57
248.5,0.598,0.448,0.235,0.568
249.0,0.599,0.447,0.234,0.566
249.5,0.6,0.446,0.233,0.564
250.0,0.601,0.445,0.232,0.562
250.5,0.603,0.443,0.231,0.56
251.0,0.604,0.441,0.231,0.558
251.5,0.605,0.44,0.231,0.557
252.0,0.607,0.439,0.23,0.556
252.5,0.609,0.438,0.23,0.554
253.0,0.611,0.438,0.229,0.553
253.5,0.614,0.437,0.229,0.552
254.0,0.616,0.436,0.229,0.552
254.5,0.619,0.435,0.23,0.551
255.0,0.622,0.435,0.23,0.551
255.5,0.626,0.436,0.23,0.552
256.0,0.629,0.438,0.23,0.553
256.5,0.633,0.439,0.23,0.555
257.0,0.636,0.439,0.231,0.556
257.5,0.64,0.439,0.231,0.558
258.0,0.644,0.442,0.232,0.559
258.5,0.648,0.445,0.233,0.562
259.0,0.652,0.446,0.234,0.565
259.5,0.656,0.447,0.235,0.568
260.0,0.66,0.451,0.236,0.571
260.5,0.665,0.454,0.238,0.575
261.0,0.669,0.457,0.239,0.579
261.5,0.673,0.462,0.241,0.584
262.0,0.678,0.466,0.244,0.589
262.5,0.682,0.47,0.246,0.594
263.0,0.687,0.474,0.249,0.6
263.5,0.691,0.478,0.251,0.605
264.0,0.694,0.483,0.253,0.609
264.5,0.697,0.487,0.255,0.614
265.0,0.698,0.49,0.256,0.618
265.5,0.7,0.494,0.258,0.623
266.0,0.701,0.497,0.26,0.627
266.5,0.703,0.501,0.262,0.631
267.0,0.704,0.504,0.264,0.635
267.5,0.706,0.507,0.266,0.64
268.0,0.707,0.511,0.267,0.645
268.5,0.707,0.515,0.269,0.651
269.0,0.709,0.518,0.271,0.657
269.5,0.71,0.521,0.273,0.663
270.0,0.712,0.525,0.275,0.668
270.5,0.713,0.531,0.278,0.672
271.0,0.713,0.535,0.28,0.676
271.5,0.712,0.538,0.281,0.68
272.0,0.71,0.541,0.282,0.683
272.5,0.706,0.542,0.283,0.685
273.0,0.702,0.543,0.283,0.687
273.5,0.698,0.544,0.283,0.688
274.0,0.694,0.545,0.283,0.689
274.5,0.689,0.545,0.284,0.69
275.0,0.685,0.546,0.285,0.691
275.5,0.68,0.546,0.285,0.691
276.0,0.675,0.548,0.285,0.692
276.5,0.67,0.55,0.285,0.693
277.0,0.665,0.549,0.286,0.694
277.5,0.66,0.549,0.287,0.694
278.0,0.656,0.549,0.287,0.693
278.5,0.651,0.55,0.287,0.693
279.0,0.647,0.55,0.287,0.693
279.5,0.642,0.55,0.286,0.693
280.0,0.637,0.549,0.286,0.693
280.5,0.633,0.549,0.286,0.692
281.0,0.628,0.548,0.285,0.691
281.5,0.624,0.546,0.284,0.689
282.0,0.619,0.546,0.284,0.688
282.5,0.613,0.545,0.284,0.687
283.0,0.608,0.543,0.283,0.685
283.5,0.602,0.54,0.283,0.683
284.0,0.596,0.538,0.282,0.68
284.5,0.589,0.536,0.28,0.677
285.0,0.584,0.534,0.279,0.674
285.5,0.578,0.531,0.277,0.671
286.0,0.574,0.528,0.275,0.667
286.5,0.569,0.525,0.274,0.664
287.0,0.563,0.524,0.273,0.66
287.5,0.558,0.52,0.272,0.657
288.0,0.552,0.516,0.271,0.653
288.5,0.547,0.514,0.269,0.649
289.0,0.542,0.512,0.268,0.645
289.5,0.537,0.508,0.266,0.641
290.0,0.533,0.504,0.265,0.636
290.5,0.528,0.501,0.263,0.633
291.0,0.525,0.5,0.261,0.629
291.5,0.521,0.498,0.259,0.625
292.0,0.518,0.494,0.257,0.621
292.5,0.514,0.491,0.254,0.617
293.0,0.511,0.489,0.253,0.614
293.5,0.507,0.485,0.252,0.612
294.0,0.504,0.482,0.251,0.61
294.5,0.502,0.482,0.25,0.608
295.0,0.5,0.48,0.249,0.605
295.5,0.499,0.479,0.249,0.603
296.0,0.497,0.476,0.248,0.6
296.5,0.495,0.472,0.246,0.597
297.0,0.494,0.468,0.245,0.595
297.5,0.493,0.468,0.244,0.593
298.0,0.492,0.468,0.244,0.591
298.5,0.492,0.466,0.243,0.589
299.0,0.491,0.465,0.242,0.587
299.5,0.491,0.467,0.241,0.585
300.0,0.49,0.466,0.241,0.584
300.5,0.489,0.461,0.24,0.582
301.0,0.488,0.459,0.24,0.581
301.5,0.488,0.459,0.239,0.58
302.0,0.488,0.457,0.239,0.579
302.5,0.487,0.457,0.239,0.577
303.0,0.487,0.457,0.238,0.575
303.5,0.487,0.458,0.238,0.574
304.0,0.488,0.458,0.237,0.574
304.5,0.488,0.457,0.237,0.574
305.0,0.488,0.457,0.237,0.574
305.5,0.487,0.455,0.237,0.573
306.0,0.486,0.454,0.237,0.572
306.5,0.485,0.455,0.238,0.572
307.0,0.485,0.458,0.238,0.572
307.5,0.484,0.458,0.238,0.572
308.0,0.484,0.457,0.238,0.573
308.5,0.484,0.456,0.237,0.573
309.0,0.483,0.456,0.237,0.573
309.5,0.483,0.457,0.238,0.573
310.0,0.483,0.457,0.238,0.573
310.5,0.482,0.458,0.238,0.574
311.0,0.481,0.458,0.239,0.575
311.5,0.48,0.459,0.239,0.576
312.0,0.48,0.46,0.24,0.578
312.5,0.48,0.463,0.239,0.579
313.0,0.481,0.464,0.239,0.58
313.5,0.482,0.463,0.239,0.582
314.0,0.482,0.464,0.24,0.583
314.5,0.481,0.466,0.242,0.585
315.0,0.481,0.467,0.243,0.586
315.5,0.48,0.469,0.243,0.587
316.0,0.481,0.47,0.242,0.587
316.5,0.482,0.469,0.24,0.588
317.0,0.484,0.47,0.24,0.589
317.5,0.484,0.472,0.242,0.589
318.0,0.485,0.471,0.243,0.59
318.5,0.485,0.47,0.245,0.591
319.0,0.486,0.472,0.246,0.593
319.5,0.487,0.472,0.246,0.594
320.0,0.488,0.47,0.246,0.594
320.5,0.488,0.47,0.246,0.593
321.0,0.488,0.473,0.246,0.592
321.5,0.49,0.474,0.245,0.592
322.0,0.493,0.471,0.245,0.592
322.5,0.495,0.469,0.246,0.592
323.0,0.496,0.468,0.246,0.591
323.5,0.496,0.468,0.246,0.591
324.0,0.496,0.469,0.245,0.59
324.5,0.496,0.467,0.244,0.588
325.0,0.498,0.463,0.243,0.586
325.5,0.499,0.462,0.243,0.584
326.0,0.499,0.464,0.244,0.582
326.5,0.499,0.463,0.244,0.58
327.0,0.5,0.458,0.243,0.577
327.5,0.5,0.455,0.241,0.574
328.0,0.5,0.453,0.238,0.571
328.5,0.501,0.451,0.236,0.568
329.0,0.502,0.45,0.235,0.565
329.5,0.503,0.448,0.235,0.561
330.0,0.504,0.447,0.235,0.557
330.5,0.505,0.443,0.234,0.553
331.0,0.506,0.437,0.231,0.549
331.5,0.507,0.433,0.228,0.544
332.0,0.508,0.429,0.224,0.54
332.5,0.508,0.427,0.221,0.536
333.0,0.508,0.424,0.219,0.531
333.5,0.509,0.418,0.218,0.525
334.0,0.51,0.41,0.217,0.517
334.5,0.511,0.406,0.216,0.51
335.0,0.512,0.405,0.214,0.504
335.5,0.512,0.402,0.211,0.499
336.0,0.512,0.397,0.208,0.495
336.5,0.512,0.389,0.205,0.491
337.0,0.512,0.384,0.203,0.487
337.5,0.511,0.383,0.201,0.481
338.0,0.511,0.377,0.2,0.474
338.5,0.51,0.371,0.198,0.465
339.0,0.51,0.367,0.195,0.454
339.5,0.509,0.358,0.19,0.444
340.0,0.507,0.351,0.184,0.434
340.5,0.506,0.347,0.177,0.427
341.0,0.51,0.34,0.17,0.424
341.5,0.516,0.344,0.163,0.424
342.0,0.521,0.345,0.157,0.421
342.5,0.52,0.326,0.155,0.412
343.0,0.517,0.309,0.158,0.398
343.5,0.513,0.313,0.166,0.383
344.0,0.51,0.317,0.172,0.372
344.5,0.511,0.304,0.171,0.367
345.0,0.513,0.296,0.167,0.367
345.5,0.514,0.309,0.162,0.365
346.0,0.51,0.307,0.158,0.36
346.5,0.503,0.281,0.152,0.35
347.0,0.499,0.274,0.142,0.34
347.5,0.502,0.275,0.133,0.332
348.0,0.509,0.257,0.128,0.325
348.5,0.517,0.249,0.128,0.318
349.0,0.524,0.264,0.13,0.311
349.5,0.527,0.27,0.132,0.306
350.0,0.528,0.26,0.131,0.301
350.5,0.527,0.243,0.131,0.296
351.0,0.525,0.224,0.131,0.29
351.5,0.524,0.213,0.131,0.282
352.0,0.523,0.218,0.128,0.273
352.5,0.522,0.222,0.124,0.266
353.0,0.521,0.208,0.121,0.259
353.5,0.521,0.195,0.12,0.253
354.0,0.52,0.192,0.12,0.248
354.5,0.515,0.191,0.118,0.244
355.0,0.509,0.201,0.115,0.24
355.5,0.503,0.215,0.112,0.235
356.0,0.502,0.211,0.111,0.23
356.5,0.506,0.193,0.109,0.226
357.0,0.51,0.179,0.107,0.223
357.5,0.512,0.176,0.104,0.219
358.0,0.511,0.175,0.102,0.213
358.5,0.51,0.176,0.099,0.205
359.0,0.512,0.176,0.095,0.197
359.5,0.514,0.166,0.092,0.191
360.0,0.514,0.164,0.088,0.189
360.5,0.511,0.176,0.085,0.19
361.0,0.507,0.178,0.083,0.192
361.5,0.502,0.172,0.085,0.192
362.0,0.498,0.173,0.091,0.19
362.5,0.496,0.173,0.098,0.185
363.0,0.495,0.162,0.103,0.179
363.5,0.494,0.152,0.102,0.172
364.0,0.495,0.151,0.094,0.165
364.5,0.498,0.146,0.083,0.161
365.0,0.504,0.134,0.077,0.16
365.5,0.512,0.135,0.077,0.162
366.0,0.515,0.145,0.081,0.162
366.5,0.511,0.134,0.082,0.162
367.0,0.506,0.104,0.077,0.164
367.5,0.506,0.094,0.068,0.166
368.0,0.512,0.115,0.06,0.165
368.5,0.517,0.136,0.058,0.159
369.0,0.513,0.135,0.06,0.148
369.5,0.5,0.124,0.064,0.139
370.0,0.486,0.121,0.068,0.136
370.5,0.481,0.114,0.071,0.137
371.0,0.484,0.107,0.07,0.137
371.5,0.487,0.107,0.067,0.131
372.0,0.484,0.101,0.067,0.125
372.5,0.475,0.096,0.073,0.126
373.0,0.468,0.103,0.084,0.136
373.5,0.468,0.102,0.091,0.149
374.0,0.474,0.088,0.091,0.153
374.5,0.479,0.089,0.086,0.144
375.0,0.48,0.096,0.079,0.128
375.5,0.478,0.082,0.075,0.119
376.0,0.472,0.075,0.074,0.119
376.5,0.466,0.091,0.074,0.122
377.0,0.462,0.096,0.071,0.123
377.5,0.46,0.087,0.065,0.124
378.0,0.459,0.097,0.063,0.124
378.5,0.455,0.123,0.065,0.122
379.0,0.449,0.119,0.066,0.117
379.5,0.443,0.092,0.061,0.112
380.0,0.442,0.087,0.048,0.113
380.5,0.441,0.087,0.038,0.118
381.0,0.437,0.078,0.04,0.117
381.5,0.427,0.081,0.055,0.107
382.0,0.419,0.094,0.069,0.097
382.5,0.419,0.102,0.072,0.095
383.0,0.426,0.102,0.06,0.101
383.5,0.436,0.096,0.046,0.106
384.0,0.439,0.082,0.039,0.106
384.5,0.431,0.063,0.043,0.099
385.0,0.418,0.065,0.049,0.092
385.5,0.406,0.095,0.051,0.087
386.0,0.4,0.107,0.048,0.086
386.5,0.394,0.092,0.043,0.087
387.0,0.388,0.078,0.042,0.086
387.5,0.386,0.071,0.044,0.083
388.0,0.388,0.074,0.046,0.079
388.5,0.388,0.087,0.045,0.078
389.0,0.383,0.099,0.041,0.082
389.5,0.371,0.106,0.038,0.089
390.0,0.359,0.099,0.038,0.093
390.5,0.349,0.074,0.041,0.094
391.0,0.345,0.061,0.048,0.093
391.5,0.345,0.072,0.055,0.09
392.0,0.345,0.072,0.059,0.086
392.5,0.344,0.063,0.06,0.084
393.0,0.342,0.077,0.062,0.086
393.5,0.34,0.089,0.066,0.089
394.0,0.339,0.082,0.069,0.089
394.5,0.338,0.078,0.064,0.083
395.0,0.333,0.071,0.051,0.077
395.5,0.325,0.063,0.036,0.075
396.0,0.317,0.069,0.029,0.077
396.5,0.309,0.078,0.029,0.078
397.0,0.301,0.077,0.03,0.074
397.5,0.297,0.065,0.03,0.067
398.0,0.296,0.058,0.028,0.064
398.5,0.299,0.058,0.028,0.065
399.0,0.3,0.059,0.027,0.068
399.5,0.297,0.068,0.026,0.071
400.0,0.286,0.084,0.025,0.075
400.5,0.273,0.082,0.024,0.077
401.0,0.263,0.063,0.025,0.077
401.5,0.258,0.062,0.028,0.074
402.0,0.253,0.083,0.029,0.072
402.5,0.245,0.094,0.032,0.072
403.0,0.235,0.084,0.035,0.074
403.5,0.229,0.065,0.038,0.074
404.0,0.228,0.056,0.039,0.072
404.5,0.227,0.06,0.037,0.068
405.0,0.223,0.071,0.034,0.064
405.5,0.218,0.077,0.032,0.06
406.0,0.213,0.069,0.03,0.055
406.5,,0.046,,
407.0,,0.029,,
407.5,,0.032,,
408.0,,0.042,,
408.5,,,,
409.0,,,,
409.5,,,,
410.0,,,,
