nm,TOxMM20,TOxMM05,TOxMM50,TOxMM
390.0,,,,
391.0,,,,
392.0,,,,
393.0,,,,
394.0,31.186,48.866,28.14,39.213
395.0,32.795,50.579,29.17,40.955
396.0,34.787,51.672,30.068,41.226
397.0,34.369,53.133,30.233,40.217
398.0,33.189,55.511,30.418,41.047
399.0,33.786,55.412,30.953,43.176
400.0,35.176,52.916,31.708,44.22
401.0,36.205,52.779,32.746,44.399
402.0,36.98,54.098,33.649,43.857
403.0,37.844,55.151,34.076,43.11
404.0,39.06,57.474,34.835,43.441
405.0,40.285,58.508,36.223,44.803
406.0,41.22,57.853,37.287,46.901
407.0,41.647,58.704,37.821,48.851
408.0,40.748,58.853,38.377,49.685
409.0,40.058,56.837,38.732,49.406
410.0,41.449,56.275,38.288,48.493
411.0,42.606,57.856,37.642,47.917
412.0,42.692,59.601,37.948,48.332
413.0,43.537,60.78,39.28,49.441
414.0,45.015,62.053,40.974,50.236
415.0,45.933,64.177,42.366,50.334
416.0,45.376,64.923,42.787,50.752
417.0,44.337,62.858,42.312,50.913
418.0,45.488,61.317,42.35,49.756
419.0,48.369,62.286,43.122,49.972
420.0,49.473,64.014,43.617,52.802
421.0,48.577,65.423,44.615,54.865
422.0,48.293,66.007,46.14,54.678
423.0,49.464,65.639,46.285,54.35
424.0,50.642,65.837,45.788,55.456
425.0,50.563,67.574,46.309,57.195
426.0,50.049,68.88,46.662,57.977
427.0,49.66,68.62,46.93,57.586
428.0,50.07,68.589,48.139,56.978
429.0,51.886,68.367,48.283,56.944
430.0,53.512,68.889,47.381,57.659
431.0,54.29,71.423,48.157,59.065
432.0,54.385,71.745,49.731,60.44
433.0,53.756,70.181,50.258,60.532
434.0,53.371,70.183,51.021,59.511
435.0,53.596,70.394,52.29,58.864
436.0,54.059,70.788,52.448,58.991
437.0,54.647,71.876,51.993,59.574
438.0,55.507,72.129,52.303,61.037
439.0,55.832,71.428,53.159,62.239
440.0,54.93,70.586,53.486,62.186
441.0,54.506,70.909,53.207,62.405
442.0,56.01,73.055,53.58,62.84
443.0,58.21,74.741,54.507,63.328
444.0,58.869,74.626,54.695,64.46
445.0,57.83,74.549,54.638,64.06
446.0,57.164,75.617,55.17,62.247
447.0,57.585,76.722,55.78,62.667
448.0,57.928,76.201,56.512,64.494
449.0,57.944,74.853,56.881,64.358
450.0,58.474,74.45,56.886,63.527
451.0,59.754,74.717,58.178,64.291
452.0,60.643,75.841,59.097,65.344
453.0,60.306,77.242,58.435,65.144
454.0,60.092,77.318,58.918,64.695
455.0,61.238,76.896,60.076,65.521
456.0,62.679,76.538,60.228,67.181
457.0,63.083,76.111,60.642,68.204
458.0,62.829,76.153,61.409,68.255
459.0,62.867,76.076,61.729,68.201
460.0,63.25,76.198,61.597,68.444
461.0,63.102,77.378,61.155,68.319
462.0,62.488,78.838,61.291,67.695
463.0,62.894,79.698,62.33,67.118
464.0,64.288,79.062,63.111,67.469
465.0,65.478,77.518,63.034,69.178
466.0,66.052,77.223,62.807,70.507
467.0,66.015,78.245,62.908,70.311
468.0,65.843,79.158,63.502,70.292
469.0,65.999,79.508,64.538,70.877
470.0,66.254,79.782,65.323,70.775
471.0,66.603,79.981,65.581,70.781
472.0,67.229,79.484,65.701,71.38
473.0,67.388,79.164,65.886,71.459
474.0,67.212,80.016,65.919,71.361
475.0,67.748,80.899,65.801,72.015
476.0,68.058,81.325,66.008,72.744
477.0,67.687,81.582,66.843,72.865
478.0,68.061,80.736,67.787,73.134
479.0,68.604,79.617,67.757,73.088
480.0,68.172,80.121,67.246,72.632
481.0,68.047,81.077,67.701,73.384
482.0,68.897,81.214,68.446,74.641
483.0,69.864,81.522,68.712,75.106
484.0,70.52,81.816,68.941,75.214
485.0,70.791,81.099,69.038,75.369
486.0,71.213,80.821,69.511,75.4
487.0,71.748,82.188,70.218,75.198
488.0,71.538,83.505,70.054,75.288
489.0,71.446,83.947,69.958,75.603
490.0,72.201,83.924,70.706,75.481
491.0,72.575,83.46,71.32,75.32
492.0,72.337,83.273,71.546,75.682
493.0,72.352,83.483,72.01,76.571
494.0,72.807,83.817,72.674,77.532
495.0,73.395,83.965,72.914,77.621
496.0,73.719,83.591,72.663,77.409
497.0,73.971,83.994,72.303,78.102
498.0,74.183,85.082,72.04,78.704
499.0,73.798,84.832,72.383,78.445
500.0,73.607,84.048,73.584,77.951
501.0,74.506,84.576,74.458,77.439
502.0,75.142,85.246,74.523,77.239
503.0,74.656,84.733,74.822,77.777
504.0,74.31,84.168,75.135,78.734
505.0,74.589,84.367,75.027,79.266
506.0,74.721,84.574,75.2,79.289
507.0,74.982,84.507,75.23,79.29
508.0,75.933,84.682,74.799,79.2
509.0,76.689,85.132,75.01,79.364
510.0,76.513,85.328,75.876,79.948
511.0,76.129,85.142,76.451,80.266
512.0,76.44,85.206,76.675,80.229
513.0,76.866,85.643,76.862,80.048
514.0,76.674,85.654,76.868,79.86
515.0,76.698,85.472,76.902,80.092
516.0,77.095,86.063,77.365,80.564
517.0,77.278,86.796,77.722,80.686
518.0,77.485,86.636,77.778,80.919
519.0,77.593,85.96,77.97,81.516
520.0,77.494,85.655,78.249,81.42
521.0,77.637,85.929,78.56,80.825
522.0,77.959,86.495,78.655,80.983
523.0,78.136,86.914,78.586,81.617
524.0,78.298,87.03,78.933,81.954
525.0,78.682,87.485,79.478,82.148
526.0,79.043,87.758,79.911,82.511
527.0,79.145,87.137,79.924,82.63
528.0,79.324,86.97,79.617,82.244
529.0,79.559,87.775,80.139,82.473
530.0,79.682,88.357,80.909,83.397
531.0,79.981,88.152,80.739,83.517
532.0,80.221,88.006,80.618,83.098
533.0,80.128,88.272,80.89,83.249
534.0,80.034,87.925,80.664,83.832
535.0,80.197,87.271,80.548,84.173
536.0,80.609,87.338,81.338,83.849
537.0,80.929,87.605,82.107,83.652
538.0,81.036,87.769,82.118,84.303
539.0,81.268,88.148,81.871,84.729
540.0,81.525,88.497,81.835,84.448
541.0,81.653,88.46,81.865,84.265
542.0,81.755,88.228,81.961,84.28
543.0,81.587,88.395,82.632,84.302
544.0,81.352,88.736,83.223,84.631
545.0,81.38,88.821,82.851,85.19
546.0,81.412,88.952,82.576,85.185
547.0,81.668,89.011,82.991,84.709
548.0,82.131,88.99,83.235,84.763
549.0,82.122,89.065,83.186,85.253
550.0,82.086,88.85,83.171,85.385
551.0,82.466,88.63,83.105,85.199
552.0,82.63,89.026,83.234,85.204
553.0,82.671,89.667,83.563,85.25
554.0,82.859,89.885,83.52,85.273
555.0,82.964,89.62,83.598,85.545
556.0,83.032,89.224,84.213,85.636
557.0,83.071,89.23,84.487,85.597
558.0,83.19,89.605,84.393,86.145
559.0,83.571,89.674,84.324,86.803
560.0,83.973,89.789,84.112,86.843
561.0,84.102,90.374,84.329,86.674
562.0,84.157,90.525,85.111,86.8
563.0,84.453,90.022,85.683,87.054
564.0,84.663,89.769,85.864,86.708
565.0,84.443,89.946,85.422,86.122
566.0,84.426,90.118,84.752,86.534
567.0,84.817,90.222,84.954,87.32
568.0,84.7,90.148,85.5,87.678
569.0,84.294,90.071,85.764,87.891
570.0,84.297,90.356,86.397,87.917
571.0,84.216,90.404,87.143,87.738
572.0,84.225,89.971,87.308,87.506
573.0,84.892,89.803,87.367,87.652
574.0,85.263,90.047,87.929,87.713
575.0,84.768,90.518,88.252,86.845
576.0,84.836,91.122,87.445,86.317
577.0,85.707,91.111,86.56,87.259
578.0,85.694,90.597,86.412,88.349
579.0,84.935,90.76,86.54,88.658
580.0,84.732,91.306,87.089,88.947
581.0,85.088,91.431,87.741,89.275
582.0,85.311,91.415,87.814,89.269
583.0,85.21,91.496,87.618,89.279
584.0,85.281,91.51,87.746,89.471
585.0,85.526,91.567,88.16,89.564
586.0,85.613,91.838,88.348,89.454
587.0,85.53,91.826,88.421,89.379
588.0,85.395,91.427,88.602,89.29
589.0,85.558,91.431,88.437,89.121
590.0,86.027,91.61,88.104,89.25
591.0,86.312,91.496,88.283,89.726
592.0,86.13,91.71,88.703,89.962
593.0,85.799,92.137,88.813,89.672
594.0,85.954,92.173,88.787,89.575
595.0,86.429,92.007,88.903,89.958
596.0,86.424,91.892,89.174,90.009
597.0,86.042,91.977,89.488,89.899
598.0,86.064,92.148,89.565,90.184
599.0,86.532,91.999,89.564,90.18
600.0,86.897,91.808,89.902,89.999
601.0,86.987,92.149,90.133,90.219
602.0,87.002,92.632,89.932,90.346
603.0,86.93,92.687,89.874,90.32
604.0,86.748,92.555,90.071,90.264
605.0,86.735,92.39,90.081,90.119
606.0,86.98,92.243,89.879,90.316
607.0,87.27,92.388,89.814,90.483
608.0,87.335,92.587,90.113,90.056
609.0,87.219,92.498,90.562,89.985
610.0,87.245,92.335,90.543,90.67
611.0,87.31,92.401,90.022,90.971
612.0,87.385,92.626,89.92,90.803
613.0,87.601,92.868,90.388,90.815
614.0,87.615,93.005,90.599,90.706
615.0,87.518,92.806,90.561,90.57
616.0,87.602,92.538,90.706,90.807
617.0,87.564,92.583,90.893,90.963
618.0,87.574,92.799,91.007,90.812
619.0,87.934,93.005,91.054,90.723
620.0,88.145,93.002,91.033,90.821
621.0,88.001,92.884,90.989,90.855
622.0,87.939,93.094,90.815,90.8
623.0,88.015,93.214,90.626,90.968
624.0,88.031,92.797,90.762,91.196
625.0,88.081,92.614,91.067,91.247
626.0,88.071,93.06,91.153,91.403
627.0,88.034,93.387,91.139,91.486
628.0,88.249,93.164,91.335,91.209
629.0,88.407,92.962,91.542,91.035
630.0,88.393,93.178,91.527,91.275
631.0,88.622,93.274,91.529,91.731
632.0,88.731,93.136,91.607,91.867
633.0,88.389,93.313,91.435,91.571
634.0,88.086,93.508,91.101,91.537
635.0,87.962,93.493,91.25,91.765
636.0,88.123,93.677,91.831,91.716
637.0,88.55,93.559,92.064,91.531
638.0,88.699,92.965,91.835,91.485
639.0,88.615,92.883,91.655,91.485
640.0,88.628,93.319,91.731,91.433
641.0,88.662,93.641,91.842,91.412
642.0,88.649,93.885,91.955,91.503
643.0,88.746,93.93,92.162,91.717
644.0,88.901,93.661,92.212,92.003
645.0,88.782,93.61,92.026,92.182
646.0,88.445,93.925,91.893,92.084
647.0,88.303,93.992,91.897,91.845
648.0,88.603,93.614,91.948,91.858
649.0,89.159,93.325,92.156,92.075
650.0,89.52,93.385,92.446,92.199
651.0,89.451,93.512,92.451,92.207
652.0,89.097,93.599,92.39,92.028
653.0,88.835,93.824,92.754,91.905
654.0,88.839,93.859,93.035,92.096
655.0,88.87,93.485,92.73,92.173
656.0,88.903,93.463,92.582,92.03
657.0,89.155,93.82,92.852,92.097
658.0,89.55,93.769,92.726,92.176
659.0,89.73,93.675,92.222,91.9
660.0,89.451,93.845,92.277,91.722
661.0,89.084,93.736,92.891,91.945
662.0,89.179,93.629,93.034,92.235
663.0,89.319,93.889,92.776,92.376
664.0,89.065,94.039,92.904,92.36
665.0,89.085,93.977,93.043,92.26
666.0,89.499,93.89,92.819,92.141
667.0,89.59,93.955,92.647,92.105
668.0,89.441,94.377,92.775,92.256
669.0,89.501,94.473,92.972,92.371
670.0,89.673,93.816,92.877,92.308
671.0,89.707,93.44,92.968,92.384
672.0,89.747,93.805,93.457,92.587
673.0,89.912,94.033,93.495,92.453
674.0,89.935,93.847,93.124,92.161
675.0,89.819,93.734,92.946,92.169
676.0,89.727,93.707,93.019,92.353
677.0,89.773,93.735,93.27,92.448
678.0,89.951,93.973,93.514,92.377
679.0,89.81,94.205,93.492,92.36
680.0,89.472,94.185,93.125,92.495
681.0,89.493,94.082,92.911,92.503
682.0,89.749,93.998,93.192,92.459
683.0,90.014,93.804,93.367,92.493
684.0,90.132,93.844,93.174,92.506
685.0,90.12,94.318,93.152,92.607
686.0,90.271,94.765,93.279,92.691
687.0,90.291,94.941,93.197,92.615
688.0,90.033,94.775,93.362,92.534
689.0,89.938,94.478,93.897,92.525
690.0,89.845,94.421,94.11,92.725
691.0,89.713,94.251,93.887,93.033
692.0,90.151,93.9,93.581,93.031
693.0,90.666,93.998,93.478,92.65
694.0,90.336,94.354,93.647,92.237
695.0,89.916,94.39,93.838,92.429
696.0,90.179,94.24,93.917,93.1
697.0,90.361,94.151,93.912,93.281
698.0,90.052,94.252,93.871,93.017
699.0,89.831,94.473,93.881,92.841
700.0,89.983,94.419,93.9,92.852
701.0,90.211,94.131,93.978,93.049
702.0,90.179,94.039,94.17,93.051
703.0,90.03,94.132,94.08,92.978
704.0,90.001,94.217,93.709,93.258
705.0,89.961,94.314,93.674,93.295
706.0,89.895,94.317,93.922,92.833
707.0,90.036,94.298,94.105,92.645
708.0,90.445,94.439,94.187,92.887
709.0,90.659,94.428,94.143,92.995
710.0,90.408,94.122,94.081,92.844
711.0,90.164,93.791,94.015,92.698
712.0,90.038,93.723,94.104,92.704
713.0,90.013,93.879,94.318,93.001
714.0,90.268,93.931,94.201,93.447
715.0,90.309,94.096,93.93,93.556
716.0,90.119,94.364,93.914,93.334
717.0,90.24,94.295,94.155,93.177
718.0,90.366,94.283,94.38,93.29
719.0,90.274,94.505,94.367,93.521
720.0,90.492,94.645,94.383,93.447
721.0,90.822,94.757,94.519,93.068
722.0,90.485,94.825,94.486,92.904
723.0,89.963,94.822,94.269,93.138
724.0,90.059,94.561,94.184,93.445
725.0,90.469,94.029,94.506,93.414
726.0,90.634,94.065,94.773,93.124
727.0,90.45,94.757,94.651,93.205
728.0,90.368,95.067,94.706,93.539
729.0,90.652,94.806,94.857,93.526
730.0,90.87,94.6,94.586,93.299
731.0,90.74,94.612,94.359,93.101
732.0,90.541,94.554,94.61,93.1
733.0,90.601,94.411,94.825,93.227
734.0,90.698,94.419,94.567,93.081
735.0,90.515,94.51,94.151,92.924
736.0,90.389,94.468,94.067,93.019
737.0,90.536,94.281,94.447,93.034
738.0,90.663,94.248,94.87,92.973
739.0,90.769,94.424,94.501,93.085
740.0,90.943,94.398,93.68,93.37
741.0,90.821,94.051,93.735,93.402
742.0,90.325,93.777,94.411,93.019
743.0,90.11,94.029,94.78,92.935
744.0,90.423,94.521,94.932,93.382
745.0,90.773,94.871,94.921,93.785
746.0,91.035,95.023,94.665,93.822
747.0,,,,
748.0,,,,
749.0,,,,
750.0,,,,
