nm,TChMN50,TChMN05,TChMN20,TChMN
390.0,,,,
391.0,,,,
392.0,,,,
393.0,,,,
394.0,21.408,60.219,38.505,45.814
395.0,22.361,59.325,38.619,46.919
396.0,23.057,56.186,40.756,50.278
397.0,22.907,58.286,41.574,51.182
398.0,23.5,62.474,42.041,51.13
399.0,24.949,61.49,42.844,50.128
400.0,25.625,59.725,43.3,49.525
401.0,25.647,61.704,44.047,51.151
402.0,26.568,64.339,43.706,52.369
403.0,28.001,64.73,42.191,53.15
404.0,29.109,63.526,42.229,55.149
405.0,30.583,63.557,44.1,56.177
406.0,31.679,65.518,46.265,55.246
407.0,31.653,66.913,47.401,55.038
408.0,32.018,67.324,47.56,56.113
409.0,32.881,66.476,48.427,56.117
410.0,33.27,64.12,49.005,55.432
411.0,33.876,64.303,47.833,56.677
412.0,34.627,67.646,47.614,59.217
413.0,35.109,68.901,49.208,59.999
414.0,36.174,67.532,49.714,58.587
415.0,37.458,68.468,49.258,57.902
416.0,38.627,70.978,50.524,59.372
417.0,40.2,71.152,53.396,60.376
418.0,40.942,71.14,54.94,59.852
419.0,40.571,71.56,53.945,60.083
420.0,41.154,70.51,53.161,61.214
421.0,42.844,69.867,54.52,62.05
422.0,43.921,70.762,55.826,62.063
423.0,44.045,72.086,55.66,61.19
424.0,44.148,72.49,55.881,61.215
425.0,44.782,72.337,56.56,62.971
426.0,45.831,73.353,56.307,64.757
427.0,46.432,75.103,56.391,65.604
428.0,45.819,76.197,57.099,65.467
429.0,45.294,76.386,57.495,64.29
430.0,46.202,76.658,58.193,64.437
431.0,47.386,76.757,59.422,66.528
432.0,47.572,75.081,60.798,66.599
433.0,47.312,73.539,61.165,64.771
434.0,47.722,74.724,60.364,64.466
435.0,48.887,76.801,60.195,65.731
436.0,49.994,76.954,61.111,66.606
437.0,50.575,75.962,62.089,65.958
438.0,51.109,76.187,62.441,66.253
439.0,51.71,76.729,62.47,68.981
440.0,52.092,76.241,62.701,70.627
441.0,52.906,76.422,63.202,70.078
442.0,53.739,78.0,63.758,69.43
443.0,53.581,79.048,64.058,69.1
444.0,53.544,78.214,63.989,69.131
445.0,54.655,77.093,63.408,69.361
446.0,55.73,77.727,63.058,69.906
447.0,55.328,79.413,63.554,71.257
448.0,54.704,80.924,64.273,71.303
449.0,55.873,81.55,65.129,70.029
450.0,56.976,80.662,65.904,70.7
451.0,56.322,79.474,66.18,72.388
452.0,56.586,79.29,66.351,72.571
453.0,58.519,80.085,66.714,71.984
454.0,59.373,81.723,66.94,71.952
455.0,58.899,82.558,66.905,72.607
456.0,58.706,81.277,67.0,73.526
457.0,58.756,80.248,67.182,73.915
458.0,58.542,81.46,67.676,73.742
459.0,58.8,83.061,68.69,74.169
460.0,60.264,83.079,69.234,74.869
461.0,61.443,82.115,69.126,75.066
462.0,61.061,81.903,69.333,75.303
463.0,60.611,82.943,69.935,75.672
464.0,60.799,83.534,70.325,75.87
465.0,60.841,82.838,70.293,75.61
466.0,61.272,82.404,70.05,75.425
467.0,62.515,83.304,70.274,75.82
468.0,63.094,84.578,71.106,75.797
469.0,62.555,84.513,71.535,75.536
470.0,62.703,83.685,71.41,75.923
471.0,63.881,83.598,71.329,77.01
472.0,64.769,84.214,71.491,78.076
473.0,64.767,85.473,72.098,77.901
474.0,64.41,85.979,72.627,77.883
475.0,64.782,84.861,72.734,78.782
476.0,65.377,84.484,73.179,78.69
477.0,65.002,85.513,73.88,78.228
478.0,64.727,86.157,74.377,78.519
479.0,65.785,85.887,74.865,78.834
480.0,67.067,85.153,75.124,79.003
481.0,67.511,84.833,75.169,78.987
482.0,67.463,85.801,75.297,79.041
483.0,67.295,86.951,75.357,79.83
484.0,67.357,86.309,75.457,80.522
485.0,67.778,85.171,75.816,80.566
486.0,68.131,86.102,76.142,80.515
487.0,68.233,87.723,75.989,80.271
488.0,68.271,87.783,75.791,80.367
489.0,68.537,87.22,76.242,80.902
490.0,68.995,87.283,77.004,80.784
491.0,69.407,87.306,77.493,80.543
492.0,70.03,86.824,77.434,81.189
493.0,70.574,87.056,76.881,82.03
494.0,70.472,87.83,76.437,82.532
495.0,70.257,87.735,76.975,82.906
496.0,70.366,87.55,78.719,82.617
497.0,70.504,87.702,79.956,82.031
498.0,70.643,87.739,79.607,82.103
499.0,71.026,87.756,79.383,82.132
500.0,71.147,87.655,79.588,82.085
501.0,70.863,88.296,78.908,82.873
502.0,71.219,89.152,78.423,83.928
503.0,72.196,88.317,79.151,84.323
504.0,72.95,87.141,79.712,84.064
505.0,73.258,87.878,79.714,83.652
506.0,73.118,89.439,80.205,83.682
507.0,73.181,89.938,80.956,84.152
508.0,73.923,89.653,81.043,84.279
509.0,74.359,89.168,80.578,84.098
510.0,74.288,88.735,80.418,84.788
511.0,74.511,88.828,80.818,85.611
512.0,74.673,89.121,81.248,84.886
513.0,74.527,89.452,81.333,84.128
514.0,74.544,89.815,81.052,84.861
515.0,74.609,89.746,80.913,85.518
516.0,74.935,89.62,81.436,85.345
517.0,75.81,89.861,82.3,85.349
518.0,76.302,90.141,83.058,85.594
519.0,76.284,90.492,83.2,85.663
520.0,76.371,90.854,82.695,85.802
521.0,76.195,90.712,82.54,86.059
522.0,75.953,90.278,83.009,86.304
523.0,76.381,90.225,83.411,86.606
524.0,77.103,90.69,83.519,86.773
525.0,77.352,91.286,83.617,86.736
526.0,77.095,91.467,83.785,86.991
527.0,76.872,91.115,83.874,87.408
528.0,77.122,90.765,83.971,87.013
529.0,77.69,91.02,84.227,86.34
530.0,78.204,91.38,84.303,86.619
531.0,78.525,91.112,84.233,87.106
532.0,78.745,90.977,84.545,87.203
533.0,78.977,91.425,84.749,87.403
534.0,79.192,91.74,84.516,87.576
535.0,79.257,91.609,84.535,87.729
536.0,79.227,91.392,84.848,88.099
537.0,79.371,91.667,85.179,88.345
538.0,79.545,92.256,85.62,88.247
539.0,79.554,92.534,85.965,88.036
540.0,79.692,92.378,85.836,87.907
541.0,79.748,91.936,85.403,87.846
542.0,79.482,91.713,85.315,87.852
543.0,79.785,91.668,85.821,88.204
544.0,80.701,91.559,86.376,88.798
545.0,81.135,91.999,86.185,88.975
546.0,81.152,92.48,85.725,89.038
547.0,80.968,92.302,86.194,89.202
548.0,80.696,92.382,86.869,88.822
549.0,81.292,92.816,86.6,88.507
550.0,82.121,92.919,86.105,88.633
551.0,81.881,92.765,86.071,88.766
552.0,81.359,92.461,86.427,89.281
553.0,81.294,92.393,86.948,89.804
554.0,81.649,92.752,87.043,89.76
555.0,82.306,92.84,86.978,89.653
556.0,82.54,92.516,87.465,89.661
557.0,82.365,92.257,88.028,89.693
558.0,82.572,92.454,88.117,89.981
559.0,82.799,93.28,88.11,90.191
560.0,82.511,94.061,88.467,90.088
561.0,82.651,93.996,88.632,90.3
562.0,83.448,93.436,88.245,90.577
563.0,83.463,93.377,88.052,90.366
564.0,82.797,93.813,88.009,90.16
565.0,82.857,93.717,88.012,90.48
566.0,83.3,93.013,88.181,91.043
567.0,83.389,92.566,88.06,91.001
568.0,83.471,92.67,87.98,90.696
569.0,83.44,92.983,88.169,90.782
570.0,83.498,93.258,88.722,90.797
571.0,84.23,93.792,89.356,90.658
572.0,84.857,94.482,88.972,90.606
573.0,84.814,94.525,88.397,91.214
574.0,84.921,94.279,88.566,92.419
575.0,85.423,94.322,88.883,92.372
576.0,85.658,93.99,89.421,91.328
577.0,85.111,93.621,90.208,91.271
578.0,83.981,93.917,90.606,91.47
579.0,83.646,94.443,90.165,91.352
580.0,84.365,95.0,89.475,91.832
581.0,84.751,95.371,89.488,92.377
582.0,84.676,95.444,89.779,92.374
583.0,84.778,95.613,89.641,92.222
584.0,84.996,95.808,89.274,92.256
585.0,85.126,95.654,89.357,92.437
586.0,85.232,95.412,90.078,92.583
587.0,85.3,95.48,90.527,92.746
588.0,85.136,95.559,90.37,92.802
589.0,85.023,95.612,90.165,92.745
590.0,85.246,95.818,89.923,92.921
591.0,85.455,95.841,89.675,92.991
592.0,85.507,95.847,89.747,92.695
593.0,85.601,96.195,89.91,92.623
594.0,85.853,96.437,90.015,92.792
595.0,86.109,96.242,90.199,92.753
596.0,86.054,95.969,90.321,92.759
597.0,85.865,96.05,90.454,92.999
598.0,85.915,96.285,90.671,93.194
599.0,86.245,96.21,90.738,93.208
600.0,86.501,96.055,90.646,92.989
601.0,86.334,96.105,90.566,92.75
602.0,86.259,96.322,90.621,92.919
603.0,86.656,96.571,90.907,93.4
604.0,86.949,96.513,91.103,93.544
605.0,87.011,96.295,90.833,93.216
606.0,87.182,96.245,90.597,93.211
607.0,87.392,96.237,90.781,93.64
608.0,87.414,96.308,91.023,93.798
609.0,87.269,96.48,91.102,93.755
610.0,87.246,96.549,91.128,93.678
611.0,87.4,96.489,91.29,93.408
612.0,87.51,96.427,91.412,93.301
613.0,87.588,96.522,91.355,93.492
614.0,87.676,96.67,91.486,93.617
615.0,87.707,96.63,91.625,93.537
616.0,87.774,96.582,91.42,93.38
617.0,87.812,96.709,91.292,93.452
618.0,87.713,96.669,91.349,93.752
619.0,87.933,96.387,91.42,93.829
620.0,88.465,96.25,91.692,93.675
621.0,88.507,96.283,91.945,93.73
622.0,88.17,96.445,91.875,93.983
623.0,88.008,96.662,91.713,94.144
624.0,88.05,96.776,91.577,94.162
625.0,88.336,96.948,91.545,94.006
626.0,88.615,97.022,91.875,93.934
627.0,88.675,96.868,92.231,94.185
628.0,88.609,96.764,92.193,94.305
629.0,88.49,96.611,92.137,94.167
630.0,88.564,96.433,92.194,94.165
631.0,88.688,96.651,92.071,94.167
632.0,88.63,96.923,91.955,93.95
633.0,88.664,96.768,92.161,93.866
634.0,88.894,96.666,92.454,94.117
635.0,89.134,96.769,92.417,94.308
636.0,89.14,96.813,92.27,94.245
637.0,88.944,97.105,92.326,94.118
638.0,88.991,97.374,92.411,94.076
639.0,89.242,96.935,92.49,94.163
640.0,89.232,96.547,92.605,94.206
641.0,89.14,96.919,92.612,94.283
642.0,89.393,97.257,92.441,94.598
643.0,89.679,97.28,92.289,94.73
644.0,89.527,97.23,92.437,94.35
645.0,89.392,96.935,92.632,93.975
646.0,89.682,96.846,92.524,94.092
647.0,89.814,97.094,92.453,94.31
648.0,89.738,97.146,92.797,94.307
649.0,89.813,97.138,93.033,94.504
650.0,89.744,97.18,92.938,94.859
651.0,89.646,97.278,93.15,94.789
652.0,89.791,97.445,93.241,94.446
653.0,89.901,97.475,92.819,94.409
654.0,89.873,97.453,92.72,94.651
655.0,89.869,97.26,92.951,94.738
656.0,89.931,97.001,92.871,94.615
657.0,90.0,97.032,92.65,94.496
658.0,90.134,97.096,92.865,94.456
659.0,90.353,97.233,93.308,94.517
660.0,90.382,97.441,93.292,94.633
661.0,90.19,97.263,93.08,94.749
662.0,90.159,97.022,93.123,94.895
663.0,90.213,97.128,93.066,95.019
664.0,90.097,97.349,93.009,94.971
665.0,89.999,97.544,93.303,94.78
666.0,90.172,97.58,93.688,94.704
667.0,90.566,97.414,93.786,94.777
668.0,90.648,97.483,93.498,94.741
669.0,90.301,97.728,93.345,94.663
670.0,90.281,97.613,93.593,94.702
671.0,90.622,97.19,93.775,94.564
672.0,90.608,96.91,93.75,94.338
673.0,90.407,97.177,93.836,94.515
674.0,90.526,97.609,94.084,94.771
675.0,90.837,97.453,93.972,94.819
676.0,91.012,97.103,93.534,94.901
677.0,90.864,97.205,93.472,94.787
678.0,90.697,97.447,93.58,94.709
679.0,90.844,97.511,93.554,95.171
680.0,90.951,97.674,93.698,95.383
681.0,90.876,97.961,93.827,94.943
682.0,90.915,97.898,93.845,94.878
683.0,90.955,97.485,93.998,95.385
684.0,90.915,97.165,94.139,95.584
685.0,91.065,97.134,94.217,95.376
686.0,91.301,97.477,94.259,95.136
687.0,91.292,97.808,93.905,95.085
688.0,91.219,97.695,93.491,95.391
689.0,91.232,97.573,93.724,95.505
690.0,91.112,97.545,94.139,95.176
691.0,91.056,97.488,94.273,95.048
692.0,91.203,97.807,94.137,95.21
693.0,91.245,98.029,93.715,95.378
694.0,91.203,97.641,93.579,95.38
695.0,91.234,97.327,93.93,95.291
696.0,91.31,97.548,94.148,95.424
697.0,91.388,97.786,94.175,95.437
698.0,91.428,97.556,94.376,95.29
699.0,91.452,97.567,94.464,95.463
700.0,91.403,98.196,94.262,95.531
701.0,91.241,98.551,94.239,95.26
702.0,91.199,98.323,94.451,95.123
703.0,91.45,97.959,94.446,95.198
704.0,91.642,97.926,94.291,95.444
705.0,91.402,98.195,94.415,95.746
706.0,91.071,98.239,94.572,95.887
707.0,91.042,98.06,94.492,95.799
708.0,91.22,98.064,94.305,95.436
709.0,91.49,98.355,94.013,95.196
710.0,91.607,98.36,94.068,95.387
711.0,91.425,97.984,94.478,95.535
712.0,91.405,98.187,94.473,95.423
713.0,91.588,98.731,94.392,95.281
714.0,91.446,98.409,94.606,95.242
715.0,91.177,97.776,94.498,95.343
716.0,91.212,98.01,94.343,95.478
717.0,91.342,98.545,94.483,95.717
718.0,91.393,98.595,94.457,96.004
719.0,91.425,98.384,94.326,95.851
720.0,91.379,98.209,94.2,95.424
721.0,91.302,98.222,94.243,95.377
722.0,91.473,98.053,94.729,95.653
723.0,91.901,97.574,95.203,95.662
724.0,92.191,97.792,95.229,95.386
725.0,92.0,98.597,94.759,95.355
726.0,91.488,98.777,94.328,95.427
727.0,91.35,98.396,94.56,95.338
728.0,91.602,98.098,94.928,95.182
729.0,91.664,98.125,95.021,94.97
730.0,91.673,98.325,95.197,95.227
731.0,91.692,98.302,95.24,95.967
732.0,91.694,98.078,94.997,96.077
733.0,91.883,98.066,94.947,95.458
734.0,91.852,98.429,95.081,95.127
735.0,91.575,98.525,95.145,95.405
736.0,91.7,98.029,95.197,95.842
737.0,92.049,97.768,94.947,95.899
738.0,92.032,97.957,94.441,95.699
739.0,91.845,98.182,94.586,95.703
740.0,91.877,98.541,95.197,95.785
741.0,91.959,98.578,95.347,95.968
742.0,91.983,98.232,95.074,96.177
743.0,92.121,98.483,94.72,96.056
744.0,92.304,98.79,94.77,96.095
745.0,92.234,98.373,95.26,96.291
746.0,92.04,98.051,95.338,95.964
747.0,,,,
748.0,,,,
749.0,,,,
750.0,,,,
