nm,AGoMG50,AGoMG20,AGoMG,AGoMG05
200.0,,,,
200.5,,,,
201.0,,,,
201.5,,,,
202.0,,,,
202.5,,,,
203.0,,,,
203.5,,,,
204.0,,,,
204.5,,,,
205.0,,,,
205.5,,,,
206.0,,,,
206.5,,,,
207.0,,,,
207.5,,,,1.416
208.0,,,,1.314
208.5,,,,1.243
209.0,,,,1.198
209.5,,,,1.164
210.0,,,,1.129
210.5,,,,1.086
211.0,,,,1.036
211.5,,,,0.989
212.0,,,,0.952
212.5,,,,0.925
213.0,,,,0.902
213.5,,,,0.878
214.0,,,,0.853
214.5,,,,0.828
215.0,,,,0.804
215.5,,,,0.78
216.0,,,,0.758
216.5,,,,0.737
217.0,,,1.881,0.717
217.5,,,1.812,0.696
218.0,,,1.748,0.676
218.5,,,1.689,0.657
219.0,,1.45,1.636,0.639
219.5,1.36,1.4,1.588,0.622
220.0,1.316,1.351,1.543,0.605
220.5,1.276,1.307,1.5,0.59
221.0,1.24,1.269,1.458,0.575
221.5,1.204,1.234,1.417,0.56
222.0,1.169,1.2,1.377,0.546
222.5,1.136,1.167,1.341,0.532
223.0,1.105,1.135,1.307,0.519
223.5,1.077,1.106,1.276,0.507
224.0,1.051,1.079,1.246,0.495
224.5,1.026,1.053,1.217,0.484
225.0,1.002,1.03,1.189,0.474
225.5,0.979,1.008,1.163,0.464
226.0,0.959,0.988,1.14,0.455
226.5,0.94,0.97,1.119,0.447
227.0,0.923,0.952,1.099,0.438
227.5,0.907,0.936,1.081,0.43
228.0,0.891,0.92,1.063,0.423
228.5,0.877,0.905,1.046,0.416
229.0,0.863,0.891,1.03,0.409
229.5,0.849,0.877,1.014,0.403
230.0,0.836,0.864,0.999,0.396
230.5,0.823,0.85,0.984,0.391
231.0,0.81,0.837,0.969,0.385
231.5,0.798,0.825,0.955,0.379
232.0,0.785,0.812,0.941,0.373
232.5,0.773,0.8,0.928,0.368
233.0,0.762,0.788,0.914,0.363
233.5,0.751,0.777,0.902,0.357
234.0,0.74,0.766,0.889,0.352
234.5,0.73,0.755,0.877,0.347
235.0,0.72,0.745,0.865,0.343
235.5,0.71,0.735,0.854,0.338
236.0,0.701,0.726,0.843,0.334
236.5,0.693,0.717,0.832,0.33
237.0,0.685,0.708,0.822,0.326
237.5,0.677,0.7,0.813,0.322
238.0,0.669,0.693,0.804,0.319
238.5,0.662,0.686,0.796,0.315
239.0,0.655,0.679,0.789,0.312
239.5,0.649,0.672,0.782,0.31
240.0,0.643,0.666,0.775,0.307
240.5,0.639,0.66,0.769,0.305
241.0,0.634,0.655,0.763,0.302
241.5,0.63,0.651,0.757,0.3
242.0,0.626,0.647,0.752,0.299
242.5,0.622,0.643,0.748,0.297
243.0,0.619,0.64,0.744,0.295
243.5,0.616,0.636,0.741,0.293
244.0,0.614,0.634,0.738,0.292
244.5,0.612,0.631,0.735,0.291
245.0,0.61,0.629,0.733,0.291
245.5,0.609,0.628,0.731,0.29
246.0,0.608,0.626,0.729,0.29
246.5,0.607,0.625,0.728,0.29
247.0,0.607,0.625,0.728,0.29
247.5,0.607,0.625,0.728,0.29
248.0,0.607,0.625,0.728,0.29
248.5,0.608,0.626,0.728,0.291
249.0,0.61,0.627,0.728,0.292
249.5,0.611,0.628,0.73,0.293
250.0,0.612,0.63,0.731,0.293
250.5,0.613,0.631,0.733,0.294
251.0,0.614,0.632,0.734,0.294
251.5,0.616,0.633,0.736,0.295
252.0,0.618,0.635,0.737,0.296
252.5,0.619,0.636,0.738,0.297
253.0,0.621,0.638,0.739,0.298
253.5,0.624,0.639,0.741,0.299
254.0,0.627,0.642,0.744,0.3
254.5,0.63,0.644,0.747,0.301
255.0,0.633,0.648,0.75,0.302
255.5,0.637,0.651,0.754,0.303
256.0,0.64,0.655,0.757,0.305
256.5,0.644,0.658,0.762,0.307
257.0,0.648,0.662,0.766,0.309
257.5,0.652,0.665,0.77,0.312
258.0,0.656,0.669,0.774,0.314
258.5,0.66,0.672,0.778,0.316
259.0,0.664,0.676,0.782,0.318
259.5,0.668,0.68,0.786,0.32
260.0,0.671,0.684,0.79,0.321
260.5,0.676,0.689,0.795,0.323
261.0,0.681,0.694,0.8,0.324
261.5,0.687,0.699,0.806,0.327
262.0,0.693,0.704,0.813,0.33
262.5,0.699,0.709,0.819,0.333
263.0,0.704,0.715,0.826,0.335
263.5,0.71,0.72,0.833,0.337
264.0,0.715,0.725,0.84,0.339
264.5,0.72,0.73,0.845,0.342
265.0,0.724,0.735,0.85,0.344
265.5,0.728,0.739,0.855,0.346
266.0,0.731,0.742,0.858,0.347
266.5,0.733,0.744,0.861,0.348
267.0,0.736,0.747,0.864,0.349
267.5,0.739,0.749,0.867,0.35
268.0,0.742,0.752,0.871,0.35
268.5,0.745,0.755,0.875,0.352
269.0,0.748,0.757,0.88,0.353
269.5,0.751,0.76,0.885,0.354
270.0,0.754,0.763,0.889,0.355
270.5,0.757,0.766,0.892,0.356
271.0,0.76,0.769,0.894,0.357
271.5,0.763,0.771,0.896,0.358
272.0,0.764,0.772,0.897,0.359
272.5,0.765,0.773,0.898,0.36
273.0,0.765,0.774,0.898,0.36
273.5,0.765,0.774,0.897,0.359
274.0,0.764,0.773,0.897,0.359
274.5,0.762,0.771,0.896,0.358
275.0,0.76,0.769,0.894,0.357
275.5,0.758,0.767,0.892,0.356
276.0,0.756,0.765,0.891,0.354
276.5,0.755,0.763,0.888,0.352
277.0,0.753,0.76,0.885,0.351
277.5,0.749,0.757,0.881,0.35
278.0,0.746,0.754,0.877,0.349
278.5,0.742,0.75,0.873,0.347
279.0,0.737,0.746,0.868,0.345
279.5,0.733,0.741,0.863,0.342
280.0,0.729,0.737,0.858,0.34
280.5,0.723,0.732,0.852,0.337
281.0,0.717,0.726,0.846,0.335
281.5,0.71,0.721,0.839,0.332
282.0,0.703,0.714,0.832,0.329
282.5,0.696,0.707,0.824,0.325
283.0,0.689,0.701,0.816,0.322
283.5,0.682,0.694,0.807,0.319
284.0,0.674,0.687,0.798,0.316
284.5,0.666,0.679,0.789,0.312
285.0,0.657,0.671,0.779,0.308
285.5,0.649,0.662,0.77,0.304
286.0,0.641,0.653,0.76,0.3
286.5,0.632,0.644,0.751,0.296
287.0,0.623,0.635,0.741,0.291
287.5,0.613,0.627,0.73,0.287
288.0,0.604,0.618,0.719,0.282
288.5,0.595,0.609,0.709,0.277
289.0,0.586,0.6,0.699,0.273
289.5,0.577,0.591,0.689,0.27
290.0,0.569,0.583,0.68,0.266
290.5,0.561,0.575,0.671,0.262
291.0,0.553,0.567,0.662,0.258
291.5,0.546,0.56,0.653,0.255
292.0,0.538,0.552,0.645,0.251
292.5,0.531,0.545,0.637,0.249
293.0,0.524,0.538,0.63,0.246
293.5,0.518,0.532,0.623,0.242
294.0,0.512,0.526,0.616,0.239
294.5,0.507,0.521,0.61,0.235
295.0,0.502,0.517,0.605,0.233
295.5,0.497,0.512,0.599,0.23
296.0,0.492,0.507,0.593,0.229
296.5,0.487,0.502,0.589,0.227
297.0,0.483,0.497,0.584,0.226
297.5,0.479,0.493,0.58,0.224
298.0,0.476,0.49,0.576,0.222
298.5,0.473,0.486,0.573,0.22
299.0,0.47,0.483,0.57,0.218
299.5,0.468,0.481,0.567,0.217
300.0,0.466,0.479,0.564,0.216
300.5,0.463,0.477,0.561,0.215
301.0,0.46,0.474,0.558,0.215
301.5,0.457,0.471,0.555,0.214
302.0,0.455,0.469,0.553,0.213
302.5,0.453,0.467,0.552,0.211
303.0,0.452,0.466,0.55,0.21
303.5,0.452,0.465,0.548,0.209
304.0,0.451,0.463,0.546,0.209
304.5,0.449,0.461,0.543,0.209
305.0,0.447,0.459,0.541,0.209
305.5,0.446,0.458,0.54,0.209
306.0,0.444,0.458,0.539,0.208
306.5,0.443,0.456,0.539,0.207
307.0,0.442,0.455,0.538,0.206
307.5,0.441,0.453,0.537,0.205
308.0,0.44,0.452,0.536,0.205
308.5,0.439,0.451,0.535,0.204
309.0,0.438,0.451,0.534,0.204
309.5,0.438,0.451,0.534,0.203
310.0,0.438,0.451,0.534,0.204
310.5,0.439,0.45,0.533,0.204
311.0,0.439,0.449,0.533,0.204
311.5,0.439,0.449,0.534,0.203
312.0,0.438,0.448,0.534,0.202
312.5,0.437,0.448,0.534,0.201
313.0,0.436,0.448,0.534,0.2
313.5,0.436,0.447,0.535,0.201
314.0,0.435,0.447,0.535,0.201
314.5,0.435,0.446,0.535,0.201
315.0,0.435,0.446,0.535,0.201
315.5,0.435,0.445,0.534,0.201
316.0,0.435,0.445,0.534,0.2
316.5,0.434,0.446,0.533,0.2
317.0,0.434,0.446,0.534,0.2
317.5,0.433,0.446,0.534,0.2
318.0,0.432,0.445,0.534,0.201
318.5,0.432,0.445,0.533,0.201
319.0,0.431,0.444,0.532,0.2
319.5,0.431,0.443,0.529,0.199
320.0,0.432,0.442,0.528,0.199
320.5,0.432,0.44,0.527,0.198
321.0,0.431,0.439,0.526,0.198
321.5,0.43,0.438,0.526,0.198
322.0,0.429,0.438,0.526,0.199
322.5,0.428,0.437,0.524,0.199
323.0,0.426,0.436,0.522,0.198
323.5,0.424,0.434,0.52,0.197
324.0,0.422,0.432,0.517,0.195
324.5,0.42,0.43,0.515,0.193
325.0,0.418,0.428,0.513,0.192
325.5,0.415,0.426,0.511,0.191
326.0,0.413,0.425,0.509,0.191
326.5,0.411,0.423,0.507,0.191
327.0,0.41,0.421,0.504,0.19
327.5,0.409,0.42,0.501,0.189
328.0,0.407,0.418,0.498,0.188
328.5,0.404,0.416,0.494,0.187
329.0,0.401,0.413,0.49,0.187
329.5,0.399,0.41,0.485,0.187
330.0,0.396,0.406,0.481,0.185
330.5,0.393,0.402,0.477,0.183
331.0,0.389,0.399,0.473,0.181
331.5,0.383,0.396,0.469,0.18
332.0,0.379,0.393,0.465,0.18
332.5,0.375,0.389,0.461,0.179
333.0,0.372,0.386,0.456,0.178
333.5,0.369,0.383,0.451,0.175
334.0,0.366,0.379,0.445,0.172
334.5,0.362,0.374,0.441,0.169
335.0,0.359,0.369,0.435,0.166
335.5,0.355,0.364,0.43,0.165
336.0,0.351,0.36,0.423,0.165
336.5,0.346,0.355,0.417,0.165
337.0,0.341,0.351,0.412,0.164
337.5,0.336,0.347,0.407,0.162
338.0,0.332,0.343,0.402,0.159
338.5,0.328,0.338,0.397,0.156
339.0,0.324,0.333,0.392,0.153
339.5,0.321,0.326,0.388,0.154
340.0,0.317,0.319,0.384,0.156
340.5,0.313,0.313,0.377,0.16
341.0,0.307,0.308,0.367,0.16
341.5,0.301,0.304,0.354,0.157
342.0,0.295,0.3,0.343,0.151
342.5,0.289,0.298,0.337,0.144
343.0,0.286,0.298,0.334,0.136
343.5,0.283,0.296,0.334,0.128
344.0,0.279,0.293,0.333,0.123
344.5,0.272,0.288,0.329,0.121
345.0,0.261,0.282,0.321,0.119
345.5,0.25,0.277,0.312,0.117
346.0,0.246,0.272,0.305,0.113
346.5,0.249,0.265,0.302,0.112
347.0,0.255,0.258,0.299,0.112
347.5,0.256,0.25,0.294,0.112
348.0,0.251,0.243,0.289,0.111
348.5,0.241,0.239,0.284,0.112
349.0,0.23,0.238,0.28,0.115
349.5,0.221,0.239,0.274,0.116
350.0,0.216,0.237,0.265,0.115
350.5,0.217,0.232,0.256,0.109
351.0,0.218,0.225,0.249,0.102
351.5,0.217,0.219,0.246,0.095
352.0,0.211,0.216,0.243,0.09
352.5,0.203,0.215,0.239,0.089
353.0,0.195,0.215,0.235,0.089
353.5,0.19,0.211,0.23,0.091
354.0,0.187,0.206,0.227,0.094
354.5,0.186,0.201,0.222,0.099
355.0,0.186,0.197,0.215,0.105
355.5,0.185,0.192,0.208,0.108
356.0,0.182,0.183,0.203,0.106
356.5,0.179,0.174,0.199,0.102
357.0,0.174,0.168,0.197,0.097
357.5,0.169,0.168,0.196,0.093
358.0,0.163,0.172,0.194,0.088
358.5,0.159,0.175,0.191,0.082
359.0,0.159,0.176,0.185,0.078
359.5,0.161,0.174,0.179,0.075
360.0,0.161,0.171,0.171,0.074
360.5,0.157,0.167,0.164,0.073
361.0,0.151,0.163,0.16,0.073
361.5,0.148,0.159,0.161,0.075
362.0,0.147,0.155,0.165,0.077
362.5,0.147,0.154,0.167,0.078
363.0,0.146,0.154,0.166,0.075
363.5,0.144,0.151,0.16,0.071
364.0,0.141,0.145,0.154,0.069
364.5,0.137,0.14,0.149,0.072
365.0,0.133,0.138,0.147,0.076
365.5,0.131,0.14,0.147,0.078
366.0,0.129,0.141,0.145,0.074
366.5,0.126,0.14,0.142,0.069
367.0,0.123,0.139,0.137,0.068
367.5,0.123,0.139,0.133,0.07
368.0,0.125,0.14,0.128,0.074
368.5,0.128,0.139,0.122,0.074
369.0,0.126,0.138,0.115,0.068
369.5,0.118,0.139,0.11,0.061
370.0,0.107,0.14,0.109,0.057
370.5,0.097,0.135,0.111,0.059
371.0,0.094,0.123,0.113,0.066
371.5,0.1,0.108,0.113,0.076
372.0,0.11,0.096,0.108,0.084
372.5,0.116,0.09,0.097,0.087
373.0,0.111,0.089,0.083,0.083
373.5,0.101,0.09,0.074,0.077
374.0,0.098,0.091,0.077,0.075
374.5,0.105,0.095,0.089,0.077
375.0,0.111,0.11,0.101,0.075
375.5,0.109,0.133,0.106,0.064
376.0,0.103,0.152,0.104,0.05
376.5,0.1,0.157,0.102,0.042
377.0,0.101,0.146,0.103,0.043
377.5,0.097,0.129,0.105,0.051
378.0,0.088,0.116,0.104,0.057
378.5,0.08,0.111,0.099,0.058
379.0,0.075,0.11,0.094,0.054
379.5,0.075,0.106,0.09,0.048
380.0,0.078,0.101,0.087,0.042
380.5,0.086,0.1,0.083,0.037
381.0,0.096,0.103,0.082,0.036
381.5,0.105,0.105,0.082,0.04
382.0,0.109,0.1,0.083,0.046
382.5,0.106,0.094,0.082,0.051
383.0,0.098,0.092,0.082,0.053
383.5,0.088,0.097,0.083,0.05
384.0,0.079,0.102,0.081,0.048
384.5,0.075,0.1,0.074,0.049
385.0,0.073,0.093,0.066,0.051
385.5,0.075,0.088,0.064,0.055
386.0,0.082,0.09,0.069,0.06
386.5,0.089,0.098,0.075,0.061
387.0,0.089,0.103,0.079,0.056
387.5,0.082,0.099,0.079,0.044
388.0,0.076,0.09,0.077,0.03
388.5,0.075,0.082,0.079,0.02
389.0,0.08,0.079,0.083,0.019
389.5,0.084,0.079,0.085,0.024
390.0,0.082,0.079,0.08,0.031
390.5,0.077,0.082,0.072,0.037
391.0,0.073,0.088,0.067,0.04
391.5,0.072,0.095,0.068,0.038
392.0,0.073,0.097,0.07,0.033
392.5,0.074,0.093,0.072,0.03
393.0,0.07,0.084,0.07,0.031
393.5,0.063,0.077,0.067,0.037
394.0,0.056,0.075,0.065,0.043
394.5,0.054,0.078,0.066,0.046
395.0,0.058,0.083,0.067,0.045
395.5,0.066,0.085,0.066,0.041
396.0,0.074,0.082,0.06,0.039
396.5,0.076,0.079,0.056,0.04
397.0,0.071,0.081,0.059,0.041
397.5,0.06,0.084,0.067,0.04
398.0,0.053,0.084,0.075,0.038
398.5,0.052,0.078,0.076,0.039
399.0,0.054,0.069,0.071,0.043
399.5,0.056,0.066,0.065,0.046
400.0,0.054,0.068,0.062,0.048
400.5,0.051,0.073,0.062,0.05
401.0,0.05,0.076,0.063,0.049
401.5,0.051,0.075,0.063,0.044
402.0,0.054,0.069,0.063,0.039
402.5,0.058,0.061,0.061,0.038
403.0,0.062,0.054,0.059,0.043
403.5,0.065,0.051,0.058,0.051
404.0,0.067,0.051,0.057,0.056
404.5,0.067,0.052,0.058,0.057
405.0,0.066,0.052,0.06,0.056
405.5,0.062,0.053,0.063,0.055
406.0,0.058,0.057,0.064,0.051
406.5,,,,
407.0,,,,
407.5,,,,
408.0,,,,
408.5,,,,
409.0,,,,
409.5,,,,
410.0,,,,
