Wavelength,Illy,Mucilago,Cafeina,Ox,Mi,Ch,Go,Verde
200,0.6345442773896177,0.6139086514665341,0.5067130301625603,0.5977508911538557,0.5847951389581358,0.5797292566066314,0.579250579521127,0.5736584465178504
201,0.63708846982893,0.6217794462423865,0.5083512905227533,0.6011527034325725,0.585903343913302,0.5799575228568571,0.5816446079327147,0.5793219585561913
202,0.6420517836208861,0.6201135644313094,0.5085559584908911,0.5987131906954177,0.5881379664838496,0.5781183255038278,0.5813939476472236,0.5795174651153788
203,0.6484668878613224,0.6271048607285421,0.5110960259526558,0.6061104289155856,0.5917605154522816,0.5810741999850286,0.5840930269514146,0.5784407239323721
204,0.6556518814646837,0.630644144767242,0.5140842673432419,0.6079927056107516,0.5915233161973734,0.5842068374958003,0.583699799695334,0.5801998069502491
205,0.6527957194746957,0.6366130273752691,0.5153968375343917,0.6104828176146677,0.5938345887903639,0.5862427947005837,0.5854644128111104,0.5830419977789821
206,0.6622911484845329,0.6387638349731778,0.5190157405433624,0.6116331425050997,0.596611178989765,0.5875501923563106,0.5865540926067034,0.5846740479814102
207,0.667368311741093,0.6450172532626967,0.5213146393586531,0.6134834143190625,0.5975352735855429,0.5879886971120021,0.5879574854276406,0.5873670561829071
208,0.6715916170059744,0.6487648929810411,0.5242332511891686,0.6183651293036377,0.5992373610031163,0.5908688594406905,0.5901132180647186,0.5861796778271036
209,0.679816362458085,0.653186944131428,0.52688814233264,0.6210067338842439,0.6013129140011301,0.5895642121226609,0.5908567054891614,0.5897002727384099
210,0.6871846181704805,0.6609999530089307,0.5315185477033996,0.626714127227088,0.6050661605371191,0.5931277952227123,0.5937881064131523,0.5903052959639619
211,0.6878724736442363,0.6625440109334911,0.53142183839257,0.6282027122764786,0.6047899823593513,0.592233291083308,0.5933042045346426,0.5928946875435916
212,0.6911087257058952,0.6669516867055886,0.5351581728962971,0.6294668784199062,0.6064971885331291,0.5922342196081338,0.5951705770893054,0.5931221143885355
213,0.6945326383503285,0.6705384961284911,0.5372038970089366,0.6300577937027485,0.6076238605933091,0.5930994182366316,0.5961018792015427,0.5945622581955726
214,0.6986341103341873,0.6720816127838055,0.5398605377290517,0.629979685108514,0.6081924971056033,0.5917029837261503,0.5956135800201533,0.5932281213728027
215,0.7015367833969262,0.6768984760902038,0.5418598920946304,0.6315743670480188,0.6074225523473666,0.5935149895091021,0.595108423174083,0.5955365900517725
216,0.7025573893388509,0.679608886493673,0.5454134816142938,0.6332794473408517,0.6080718600493668,0.5946000791278334,0.5963167751169532,0.5958333289709299
217,0.7033740306610995,0.6815968843341892,0.545395939907622,0.6360432610606968,0.6083650643591044,0.5936007253102421,0.5962458152022054,0.5965690353934072
218,0.7066740498249935,0.6840913888612231,0.5465388050791734,0.6375418136652844,0.6101202178887275,0.5969874775726941,0.5980449950110143,0.5973993388558833
219,0.7028772576691884,0.6831184869111485,0.5486529752595419,0.635262618420877,0.6077955647825982,0.5943503618707151,0.5968285866807391,0.5971465915799347
220,0.7025163360790713,0.6833471519415506,0.5489769610499904,0.635110203542654,0.6093957076455195,0.5960817080229607,0.596851024580901,0.5976752959768921
221,0.7023781557773089,0.6841015358237263,0.5496546187834337,0.6342721281663052,0.6076922484360046,0.5956667700337374,0.5972544152108337,0.5972763589758078
222,0.6972027522443658,0.679518277860769,0.5488237420052912,0.6308656396173066,0.6058066851183842,0.5938338026056225,0.5948023512549439,0.5952618983306627
223,0.6939188264474884,0.6794835628823067,0.5488683728176424,0.6309839638493954,0.6052732819857316,0.5927824589794906,0.5945032886736651,0.5948181049531153
224,0.691513930420232,0.6777151695621936,0.549367486232823,0.6303821074180992,0.6046486595168696,0.5946595928337306,0.5945397478032919,0.5948997947589743
225,0.6857533595662861,0.674005760816317,0.5488158497471111,0.6286640575603749,0.602508789905789,0.5918686082534819,0.5934063804383214,0.5936167273879996
226,0.6830966630616618,0.6695487083003034,0.5482105771984215,0.6261472122651636,0.6009694559694212,0.5907570634282164,0.5916942093967945,0.5910620291446896
227,0.6801472650085267,0.6666458441663529,0.5477462446465198,0.6230308825356976,0.5982249861222122,0.5893343746608533,0.5903376368832932,0.5896759236259755
228,0.673796676864883,0.6621459792752279,0.5468372062373221,0.6198261219985872,0.5975992546086878,0.5878235553500984,0.5888616520751132,0.5892329797422171
229,0.6706731132948853,0.6580104230756362,0.5460797066394226,0.6182988737519415,0.5955898504883935,0.586965550615914,0.5879274351794529,0.5874711176089878
230,0.6667038956436763,0.6554162224679446,0.5457387322996468,0.6153913227919985,0.5945647556211333,0.5852142531406797,0.5870126404442114,0.5867341543318696
231,0.6629303267167308,0.6525634106158336,0.5446759081550292,0.6135247549932369,0.592271725706953,0.584453589876681,0.5850685047097289,0.5848975442773484
232,0.6594633991390253,0.6490493713291836,0.5444174253295376,0.610900356927644,0.590201767920999,0.5825717910458433,0.5840886724868806,0.5824242794886342
233,0.6553114300288341,0.6459998802889257,0.5431433711280244,0.6089290539457346,0.5886939415054988,0.5811812090752936,0.5821541366735089,0.581704266734225
234,0.6529849048770757,0.6429506238802006,0.5430412930841585,0.6069187545530705,0.5869183476955775,0.580397893294501,0.5809994931555525,0.5800882275543775
235,0.6509331538111425,0.6414127700797733,0.5428486599911514,0.6053750212403745,0.5860248356573593,0.5795379084478984,0.5801165737625347,0.5794017635262699
236,0.6485987892684115,0.6391411314893855,0.5419693072277681,0.6039850193594372,0.5853621061784381,0.5785076861353241,0.5793931601870778,0.5781717998768504
237,0.6472534042385112,0.6377909984421971,0.5417156197551783,0.6027791450415649,0.5838571227987914,0.5775011938052391,0.5786034624327655,0.5777651092599594
238,0.6463574159090069,0.6359537038944985,0.5417482989775431,0.6016645055332241,0.5828780558020952,0.5768489517422523,0.5780038194693704,0.5761792365580783
239,0.6446471982658906,0.6345542312057314,0.5409713806685187,0.6013335956401594,0.5822332629413519,0.5755319411795572,0.576725396916982,0.5753076238716193
240,0.6446034396875121,0.6352628857751659,0.541717712965249,0.6003117680334461,0.5823945429792662,0.5761789231364847,0.5772891563277962,0.5757231983517359
241,0.6439795472910749,0.6350412330098519,0.5412699913664223,0.6005394603224266,0.5822675152408981,0.5752399663323231,0.5765152716112498,0.5749989911682619
242,0.6457276057155152,0.6356422595698392,0.542023238866273,0.6011029224114594,0.5821457490466326,0.5763994202526463,0.5770905973980985,0.5754412562706476
243,0.6480354540654345,0.6374169263157388,0.5432711090223675,0.6016826978187507,0.5831738707224842,0.576803685198362,0.5784684993013774,0.5760569627565979
244,0.6492615240926362,0.6399542337934112,0.5443893175686372,0.6027582513535197,0.5845600265850789,0.5770016427959984,0.5783238712264852,0.5768573824101327
245,0.652614728342623,0.64171904228855,0.5452922364175466,0.6040813095780689,0.5848980198244872,0.5784537565617812,0.5793448368420542,0.5773672594030246
246,0.6547627547567558,0.6451434915461817,0.5470745056044228,0.6060433927234288,0.5862496781496865,0.5791188605735108,0.5801734174811307,0.5782482860218126
247,0.6585483469025227,0.6491406777800808,0.548557852265328,0.6090431375418053,0.5880931267198036,0.5803699928826854,0.58203287671597,0.5805544825269904
248,0.6633514994877814,0.6527781078089586,0.5502610749934944,0.6110256449418457,0.5901277882983273,0.581190887824554,0.5828577231290885,0.5815048015084878
249,0.6677914466910824,0.658212678306723,0.5523266319452084,0.6129388744384029,0.5920681584073879,0.583847909804648,0.5837778557385855,0.5832359049169888
250,0.6729694764880616,0.6626015780059971,0.5545703655573798,0.6166748767885991,0.5935757617771633,0.5849774313033451,0.5858924518318653,0.5851027745225109
251,0.6780939165558557,0.6672955965601011,0.5574598982778661,0.62069069553337,0.5959327436047598,0.5871235124163232,0.5878179626991704,0.5874158458534205
252,0.6857838624240724,0.6743119458992123,0.5605260156067754,0.6239938227489543,0.5993002586615275,0.5893539326554955,0.5903613648694181,0.5896135112163816
253,0.6885568471148962,0.6794590912924436,0.5628184458377633,0.6264043468687169,0.601653811100073,0.5907993140974528,0.5916668848155399,0.590463327209633
254,0.6949930145541425,0.6872482919911084,0.565309779180367,0.6300632218422478,0.6035859408846191,0.5928606380981265,0.5930357761848393,0.5933850411175234
255,0.7004051977849995,0.6927866860922318,0.5686522166863421,0.6334110623735738,0.6057261815308511,0.5948587461516344,0.5951907151138417,0.5950789583784929
256,0.7065435054334148,0.6973353468948826,0.5697055911879388,0.6359765708339877,0.6079451610915353,0.5959990617348684,0.5965265863132488,0.5969142659768976
257,0.7113300898265574,0.7019807673743018,0.5727729521586902,0.6390666265222882,0.6098055487623604,0.5977790148915074,0.5981242454137589,0.5993396371586648
258,0.7160008500660522,0.7071570407526416,0.5749812455226473,0.6418842346291616,0.6113375522926173,0.5992940181956365,0.6002698894388604,0.6008019170090224
259,0.7198395997051054,0.7113619682131135,0.5767853789996626,0.6430543348875917,0.613045673583171,0.6003239482401609,0.6006435326397216,0.6015782893631594
260,0.7245708270908587,0.7168631910347528,0.5791125544936355,0.6455833101151679,0.6140598701822428,0.6022904433103747,0.6017268531531785,0.6044031192859848
261,0.7277783582593121,0.7203096015677245,0.5812034535226571,0.6492511166531434,0.6167667073256093,0.6034959036323019,0.6039233667023075,0.6058510116712827
262,0.7313037318608107,0.7210941803195983,0.5824741769357445,0.6495736935739659,0.6164964563343289,0.6040207219585783,0.6038441718188529,0.6063127107838233
263,0.7309463699072376,0.7257363280632942,0.5836920652479187,0.6505027692948071,0.6179609657746801,0.6047956349473214,0.6047375489334943,0.6072925677277797
264,0.7315627932047994,0.728193151412104,0.5850707867552218,0.6513021338764049,0.619248115632078,0.6060412270514628,0.6051765047695079,0.6083214157303765
265,0.7333614087200279,0.7299490244095197,0.5861844617171941,0.6524987464622884,0.6193669223799954,0.606005057006654,0.6056946545483447,0.60811826713712
266,0.7342258827370504,0.7314757461137359,0.586479898561632,0.6525517958048976,0.6198276258617436,0.6064545426162974,0.605364126979197,0.6090430674751888
267,0.7348755134256986,0.7299932242740892,0.5863187519886367,0.653726600585227,0.6188805642111914,0.6058298179569815,0.60649506813006,0.6084172297578883
268,0.7363908109273931,0.7327248535878728,0.5876340253932272,0.6531456139324204,0.6208176797108291,0.6069706868803393,0.6062995472127668,0.6091270560770012
269,0.7359364314646304,0.7334483620463563,0.5882598957162373,0.6537315353560992,0.6204510794438934,0.6076861465009215,0.6066410927999472,0.610000975587587
270,0.7363045331171623,0.7331435155860699,0.5884817499709384,0.6543742228821201,0.620759008698057,0.6071922102615377,0.606679333520206,0.6097354218278813
271,0.7362891184930791,0.735289996629854,0.5885724895362944,0.6531328598442359,0.6209410373654042,0.6069191803283721,0.6063207954510424,0.6098739988440339
272,0.7364789935731525,0.7355016337062169,0.5889609416298497,0.6545216098906952,0.6222070478945922,0.6078551670937143,0.6070910545303225,0.6104790240324766
273,0.7369416011335144,0.736025789309477,0.5897235364189561,0.6559011472703438,0.6218527423282495,0.6085050570060745,0.607795994168785,0.6102565929278989
274,0.7383619983887044,0.7363345600785466,0.5898109862429415,0.654813684566608,0.6222921765402686,0.6090112702341091,0.6086464369977042,0.6110843720461299
275,0.73706461599452,0.737182823502929,0.58924899356331,0.655938059226173,0.6224873350274712,0.6081646390878375,0.6082358557855897,0.6113804311883935
276,0.7366515939385575,0.7389881132169066,0.5894680608094235,0.6557547836734963,0.6214658029031693,0.6084694210416944,0.6080836092195242,0.6109515789448792
277,0.7372037822570163,0.7370316856532217,0.58976636319542,0.655830741738407,0.6222048135350314,0.6089613725585258,0.6083711083752799,0.6113593405884469
278,0.737487422296689,0.737571096034335,0.5893139995732312,0.6554807805830661,0.6222188382759521,0.6090138904513466,0.6086094410457494,0.6116804519316917
279,0.7380123477277448,0.7391547708821306,0.5897650507160555,0.6561160916323251,0.6239243897167364,0.6090908303911814,0.6089479285991827,0.6110899307096009
280,0.7381777820167842,0.738393496399116,0.5898555826956832,0.6553326863755008,0.6224801066262117,0.6092370153966853,0.6092509597092747,0.6101645470296708
281,0.7385251153851906,0.7403988316666263,0.5900998153259763,0.6561947143522262,0.6230410535883582,0.6094892530259765,0.6093149334643987,0.6116489578595007
282,0.7383326237644495,0.7406782083219756,0.5903955472678624,0.6566221128671488,0.6239269813681565,0.6102999580703644,0.6098403825741984,0.6129128346789892
283,0.7381872565257713,0.7401441522796309,0.5907034690630624,0.6560609543773177,0.622914102897076,0.6100715338835828,0.6088765783248244,0.6122381866840063
284,0.7383742611961341,0.7394278108952931,0.5906345773731639,0.6557873524584215,0.6235066438345531,0.6100809320133974,0.6093485232988651,0.6120750628508432
285,0.7373515908452293,0.7386082734050103,0.5896419399802957,0.6539379549412841,0.6225507274233224,0.6086838649995191,0.6083661087978665,0.6118850461578015
286,0.7378189870847911,0.739393813683674,0.5910303945012801,0.6558019485399635,0.6241060036091607,0.6092724344856083,0.6094913643291284,0.6123686666821847
287,0.7386638188087324,0.7408380274489289,0.5903817677217621,0.6558590096183017,0.6239603889241933,0.6105513524581394,0.6104902203951289,0.6123861397941158
288,0.7383946749237869,0.7425162205733132,0.5909320250433898,0.6567729146040446,0.6238195666786646,0.610727725961764,0.6093669389844516,0.6125175547402424
289,0.7376528708360705,0.7417856868060285,0.5907598788122524,0.6557147390163335,0.6236789411177076,0.6106344724891966,0.6087069988092666,0.6129609645471946
290,0.7378867492316596,0.742043163736419,0.5911914951599632,0.6561279542715722,0.6238548236339992,0.6098262189283474,0.6091908002339099,0.6124236703408567
291,0.7387188050279568,0.7426139165054949,0.5919210012238176,0.6564353010431615,0.6236581759934988,0.6107864020310759,0.6100188830364075,0.6122022811116835
292,0.7399815012317155,0.7430742479782857,0.5912401882352115,0.6564881293039715,0.6242924571009343,0.6102402611606204,0.6099297011178461,0.6117609969160384
293,0.7364643090844594,0.7423141701441606,0.5907060132690312,0.6563973365538457,0.6237565762509455,0.6096802590755974,0.6100344166303783,0.61275819582743
294,0.7370303599151536,0.7434144563041833,0.5903651740176399,0.6559142664046275,0.6237068268992417,0.6093174769208367,0.6095466114718736,0.612453933029066
295,0.7394654386225487,0.7437899339663764,0.5899123537090711,0.6569624480493723,0.6236147152597704,0.6102921430798877,0.6092787555856749,0.6123612328276281
296,0.7391858598882245,0.7439824781666681,0.5895853803698005,0.6564886429223571,0.6235905760370507,0.6108138922435635,0.6085042482406275,0.6131920141975447
297,0.7377947158323651,0.7441988512158105,0.5888857571568642,0.655517944395918,0.6232990950661874,0.6100677833765472,0.6095072991309283,0.611916840817292
298,0.7392012461860294,0.7448622207227811,0.5886405813156022,0.6560706574980373,0.624120774054081,0.6106471225634035,0.6096976891552432,0.6127326356061241
299,0.739276594272383,0.7441208658903875,0.5879908991941832,0.6552615573323206,0.6230234265020205,0.6102821730853162,0.6093560578911617,0.6121564563148868
