nm,AChMG20,AChMG05,AChMG,AChMG50
200.0,,,,
200.5,,,,
201.0,,,,
201.5,,,,
202.0,,,,
202.5,,,,
203.0,,,,
203.5,,,,
204.0,,1.449,,
204.5,,1.378,,
205.0,,1.344,,
205.5,,1.329,,
206.0,,1.302,,
206.5,,1.25,,
207.0,,1.183,,
207.5,1.528,1.12,,
208.0,1.445,1.07,1.796,
208.5,1.388,1.034,1.748,
209.0,1.339,1.007,1.692,
209.5,1.289,0.982,1.633,
210.0,1.243,0.956,1.575,
210.5,1.204,0.929,1.524,
211.0,1.17,0.902,1.482,
211.5,1.139,0.875,1.448,
212.0,1.107,0.85,1.417,
212.5,1.075,0.829,1.387,
213.0,1.044,0.81,1.357,
213.5,1.015,0.79,1.327,
214.0,0.989,0.77,1.297,
214.5,0.964,0.749,1.266,
215.0,0.94,0.729,1.235,
215.5,0.917,0.71,1.205,
216.0,0.895,0.693,1.175,
216.5,0.875,0.676,1.146,
217.0,0.854,0.66,1.118,
217.5,0.834,0.644,1.091,
218.0,0.814,0.628,1.066,
218.5,0.795,0.612,1.041,
219.0,0.777,0.597,1.017,
219.5,0.759,0.582,0.993,
220.0,0.741,0.567,0.969,
220.5,0.725,0.553,0.945,1.555
221.0,0.708,0.539,0.922,1.507
221.5,0.692,0.526,0.9,1.461
222.0,0.676,0.513,0.879,1.417
222.5,0.661,0.501,0.858,1.375
223.0,0.647,0.489,0.838,1.337
223.5,0.634,0.477,0.818,1.303
224.0,0.621,0.467,0.8,1.271
224.5,0.608,0.456,0.782,1.241
225.0,0.596,0.446,0.766,1.212
225.5,0.584,0.437,0.751,1.185
226.0,0.574,0.428,0.737,1.161
226.5,0.565,0.42,0.725,1.139
227.0,0.556,0.413,0.713,1.119
227.5,0.548,0.406,0.702,1.101
228.0,0.54,0.4,0.692,1.085
228.5,0.533,0.394,0.682,1.069
229.0,0.526,0.388,0.672,1.053
229.5,0.519,0.383,0.663,1.038
230.0,0.513,0.378,0.655,1.024
230.5,0.506,0.373,0.647,1.011
231.0,0.5,0.368,0.639,0.998
231.5,0.494,0.363,0.632,0.985
232.0,0.489,0.359,0.624,0.972
232.5,0.483,0.354,0.616,0.96
233.0,0.477,0.35,0.609,0.948
233.5,0.472,0.346,0.601,0.936
234.0,0.467,0.341,0.594,0.924
234.5,0.461,0.337,0.587,0.913
235.0,0.456,0.333,0.581,0.903
235.5,0.451,0.33,0.574,0.892
236.0,0.446,0.326,0.567,0.883
236.5,0.442,0.322,0.561,0.874
237.0,0.438,0.318,0.556,0.865
237.5,0.434,0.315,0.551,0.856
238.0,0.431,0.312,0.546,0.848
238.5,0.427,0.31,0.542,0.841
239.0,0.424,0.307,0.537,0.834
239.5,0.421,0.305,0.533,0.827
240.0,0.418,0.303,0.529,0.821
240.5,0.415,0.301,0.525,0.815
241.0,0.413,0.299,0.521,0.809
241.5,0.411,0.297,0.518,0.804
242.0,0.409,0.295,0.515,0.8
242.5,0.407,0.293,0.512,0.796
243.0,0.405,0.292,0.51,0.792
243.5,0.403,0.291,0.507,0.789
244.0,0.402,0.29,0.505,0.785
244.5,0.401,0.289,0.503,0.782
245.0,0.4,0.288,0.501,0.779
245.5,0.399,0.287,0.499,0.777
246.0,0.398,0.286,0.497,0.774
246.5,0.397,0.285,0.496,0.771
247.0,0.397,0.285,0.494,0.769
247.5,0.396,0.284,0.493,0.768
248.0,0.396,0.284,0.491,0.767
248.5,0.395,0.284,0.49,0.766
249.0,0.395,0.283,0.49,0.765
249.5,0.395,0.283,0.489,0.764
250.0,0.395,0.283,0.489,0.763
250.5,0.395,0.283,0.488,0.762
251.0,0.395,0.283,0.487,0.761
251.5,0.395,0.283,0.486,0.761
252.0,0.395,0.283,0.486,0.76
252.5,0.394,0.283,0.485,0.76
253.0,0.394,0.283,0.485,0.76
253.5,0.394,0.284,0.485,0.76
254.0,0.395,0.284,0.485,0.76
254.5,0.396,0.284,0.485,0.76
255.0,0.397,0.284,0.486,0.762
255.5,0.399,0.284,0.487,0.763
256.0,0.4,0.285,0.488,0.765
256.5,0.401,0.286,0.489,0.767
257.0,0.402,0.287,0.49,0.769
257.5,0.404,0.288,0.491,0.771
258.0,0.406,0.289,0.493,0.774
258.5,0.408,0.29,0.494,0.776
259.0,0.409,0.291,0.495,0.779
259.5,0.411,0.292,0.497,0.782
260.0,0.413,0.293,0.499,0.784
260.5,0.415,0.295,0.501,0.788
261.0,0.417,0.296,0.504,0.792
261.5,0.42,0.298,0.507,0.797
262.0,0.423,0.3,0.51,0.802
262.5,0.426,0.302,0.513,0.807
263.0,0.429,0.304,0.517,0.813
263.5,0.432,0.306,0.521,0.818
264.0,0.434,0.308,0.525,0.824
264.5,0.437,0.31,0.528,0.829
265.0,0.439,0.312,0.531,0.833
265.5,0.441,0.313,0.533,0.837
266.0,0.443,0.313,0.535,0.84
266.5,0.445,0.314,0.537,0.842
267.0,0.446,0.315,0.539,0.845
267.5,0.447,0.316,0.541,0.848
268.0,0.449,0.318,0.544,0.851
268.5,0.452,0.319,0.547,0.854
269.0,0.454,0.32,0.55,0.858
269.5,0.457,0.322,0.553,0.862
270.0,0.459,0.323,0.555,0.866
270.5,0.461,0.324,0.558,0.869
271.0,0.462,0.325,0.561,0.873
271.5,0.463,0.326,0.563,0.876
272.0,0.464,0.327,0.565,0.878
272.5,0.465,0.327,0.566,0.879
273.0,0.466,0.327,0.567,0.88
273.5,0.467,0.327,0.567,0.88
274.0,0.467,0.327,0.567,0.88
274.5,0.466,0.326,0.567,0.879
275.0,0.465,0.326,0.567,0.877
275.5,0.464,0.326,0.567,0.876
276.0,0.464,0.325,0.567,0.875
276.5,0.464,0.324,0.568,0.874
277.0,0.464,0.323,0.567,0.873
277.5,0.464,0.323,0.567,0.871
278.0,0.463,0.322,0.566,0.869
278.5,0.462,0.322,0.565,0.868
279.0,0.461,0.321,0.563,0.866
279.5,0.46,0.32,0.562,0.864
280.0,0.458,0.319,0.56,0.862
280.5,0.456,0.318,0.558,0.859
281.0,0.455,0.316,0.557,0.855
281.5,0.454,0.314,0.555,0.851
282.0,0.452,0.313,0.554,0.847
282.5,0.45,0.311,0.551,0.843
283.0,0.447,0.31,0.548,0.839
283.5,0.444,0.308,0.545,0.835
284.0,0.441,0.306,0.541,0.83
284.5,0.439,0.305,0.538,0.824
285.0,0.436,0.303,0.535,0.817
285.5,0.433,0.3,0.531,0.81
286.0,0.43,0.297,0.527,0.804
286.5,0.426,0.294,0.522,0.798
287.0,0.423,0.291,0.518,0.791
287.5,0.419,0.289,0.514,0.785
288.0,0.415,0.286,0.511,0.778
288.5,0.412,0.284,0.507,0.772
289.0,0.409,0.282,0.503,0.765
289.5,0.406,0.279,0.499,0.758
290.0,0.404,0.277,0.494,0.751
290.5,0.401,0.275,0.49,0.745
291.0,0.397,0.272,0.486,0.738
291.5,0.395,0.269,0.482,0.732
292.0,0.393,0.266,0.478,0.726
292.5,0.39,0.264,0.474,0.721
293.0,0.387,0.262,0.471,0.716
293.5,0.384,0.261,0.467,0.711
294.0,0.38,0.259,0.464,0.705
294.5,0.378,0.258,0.462,0.7
295.0,0.376,0.256,0.459,0.695
295.5,0.376,0.254,0.455,0.691
296.0,0.374,0.252,0.453,0.687
296.5,0.372,0.25,0.451,0.684
297.0,0.37,0.249,0.449,0.681
297.5,0.368,0.248,0.447,0.678
298.0,0.367,0.247,0.444,0.675
298.5,0.365,0.246,0.442,0.672
299.0,0.363,0.246,0.439,0.669
299.5,0.361,0.245,0.437,0.665
300.0,0.36,0.244,0.436,0.662
300.5,0.36,0.243,0.434,0.66
301.0,0.359,0.243,0.433,0.658
301.5,0.358,0.243,0.432,0.656
302.0,0.357,0.242,0.429,0.655
302.5,0.356,0.24,0.428,0.653
303.0,0.355,0.238,0.427,0.651
303.5,0.355,0.237,0.426,0.648
304.0,0.354,0.235,0.426,0.646
304.5,0.353,0.235,0.426,0.645
305.0,0.353,0.235,0.425,0.645
305.5,0.353,0.235,0.424,0.644
306.0,0.353,0.235,0.424,0.644
306.5,0.353,0.235,0.423,0.643
307.0,0.354,0.235,0.422,0.642
307.5,0.354,0.235,0.422,0.641
308.0,0.355,0.235,0.421,0.64
308.5,0.356,0.235,0.421,0.64
309.0,0.356,0.234,0.421,0.641
309.5,0.356,0.234,0.421,0.641
310.0,0.356,0.233,0.421,0.641
310.5,0.355,0.233,0.421,0.641
311.0,0.355,0.234,0.421,0.641
311.5,0.355,0.234,0.421,0.641
312.0,0.355,0.234,0.422,0.642
312.5,0.356,0.234,0.423,0.642
313.0,0.358,0.234,0.424,0.642
313.5,0.359,0.234,0.425,0.642
314.0,0.359,0.234,0.425,0.642
314.5,0.358,0.235,0.426,0.642
315.0,0.357,0.235,0.426,0.642
315.5,0.357,0.235,0.425,0.642
316.0,0.358,0.235,0.425,0.642
316.5,0.36,0.235,0.425,0.643
317.0,0.361,0.235,0.425,0.644
317.5,0.362,0.237,0.426,0.646
318.0,0.362,0.238,0.426,0.647
318.5,0.362,0.238,0.427,0.648
319.0,0.362,0.237,0.426,0.647
319.5,0.362,0.235,0.426,0.646
320.0,0.363,0.234,0.425,0.645
320.5,0.363,0.233,0.425,0.644
321.0,0.363,0.233,0.425,0.642
321.5,0.363,0.234,0.425,0.641
322.0,0.362,0.235,0.425,0.641
322.5,0.362,0.236,0.424,0.641
323.0,0.362,0.236,0.423,0.641
323.5,0.361,0.235,0.422,0.641
324.0,0.36,0.234,0.421,0.638
324.5,0.359,0.233,0.419,0.636
325.0,0.358,0.231,0.417,0.633
325.5,0.357,0.229,0.415,0.631
326.0,0.356,0.228,0.412,0.628
326.5,0.354,0.227,0.409,0.625
327.0,0.352,0.227,0.407,0.622
327.5,0.35,0.227,0.405,0.618
328.0,0.349,0.226,0.403,0.614
328.5,0.347,0.224,0.401,0.611
329.0,0.345,0.223,0.399,0.607
329.5,0.343,0.222,0.398,0.603
330.0,0.341,0.221,0.395,0.599
330.5,0.339,0.22,0.391,0.594
331.0,0.338,0.219,0.386,0.59
331.5,0.336,0.218,0.381,0.586
332.0,0.334,0.217,0.377,0.582
332.5,0.331,0.215,0.375,0.577
333.0,0.328,0.213,0.372,0.572
333.5,0.326,0.211,0.37,0.566
334.0,0.323,0.208,0.366,0.561
334.5,0.32,0.206,0.363,0.555
335.0,0.316,0.204,0.36,0.549
335.5,0.312,0.203,0.356,0.543
336.0,0.309,0.201,0.352,0.537
336.5,0.306,0.199,0.347,0.531
337.0,0.302,0.197,0.343,0.525
337.5,0.3,0.194,0.339,0.519
338.0,0.296,0.191,0.333,0.513
338.5,0.294,0.187,0.328,0.506
339.0,0.292,0.182,0.322,0.498
339.5,0.292,0.177,0.316,0.488
340.0,0.292,0.174,0.309,0.476
340.5,0.292,0.176,0.304,0.463
341.0,0.288,0.177,0.3,0.454
341.5,0.28,0.173,0.298,0.448
342.0,0.271,0.163,0.296,0.442
342.5,0.264,0.153,0.293,0.434
343.0,0.261,0.147,0.287,0.425
343.5,0.26,0.146,0.282,0.417
344.0,0.258,0.147,0.275,0.413
344.5,0.253,0.148,0.268,0.41
345.0,0.248,0.148,0.26,0.409
345.5,0.246,0.149,0.252,0.407
346.0,0.246,0.15,0.245,0.403
346.5,0.245,0.153,0.24,0.398
347.0,0.242,0.154,0.238,0.391
347.5,0.236,0.15,0.238,0.384
348.0,0.228,0.144,0.239,0.376
348.5,0.219,0.141,0.238,0.368
349.0,0.213,0.144,0.233,0.358
349.5,0.209,0.148,0.225,0.347
350.0,0.208,0.147,0.217,0.338
350.5,0.206,0.142,0.209,0.332
351.0,0.202,0.134,0.203,0.329
351.5,0.198,0.129,0.199,0.323
352.0,0.196,0.125,0.197,0.316
352.5,0.198,0.123,0.195,0.308
353.0,0.2,0.122,0.194,0.302
353.5,0.2,0.12,0.192,0.297
354.0,0.196,0.119,0.189,0.293
354.5,0.188,0.116,0.183,0.288
355.0,0.18,0.112,0.173,0.285
355.5,0.172,0.108,0.16,0.282
356.0,0.165,0.106,0.15,0.279
356.5,0.161,0.107,0.145,0.272
357.0,0.161,0.108,0.146,0.267
357.5,0.162,0.109,0.148,0.263
358.0,0.16,0.106,0.151,0.261
358.5,0.157,0.101,0.151,0.258
359.0,0.153,0.096,0.148,0.253
359.5,0.151,0.095,0.144,0.25
360.0,0.15,0.098,0.142,0.249
360.5,0.15,0.099,0.141,0.245
361.0,0.149,0.097,0.137,0.236
361.5,0.144,0.092,0.132,0.224
362.0,0.138,0.088,0.128,0.212
362.5,0.131,0.088,0.125,0.203
363.0,0.128,0.09,0.125,0.199
363.5,0.131,0.091,0.123,0.2
364.0,0.14,0.089,0.12,0.204
364.5,0.146,0.085,0.119,0.207
365.0,0.147,0.081,0.121,0.206
365.5,0.141,0.08,0.125,0.201
366.0,0.133,0.081,0.129,0.196
366.5,0.127,0.083,0.129,0.192
367.0,0.124,0.084,0.123,0.19
367.5,0.125,0.083,0.114,0.189
368.0,0.128,0.084,0.106,0.189
368.5,0.13,0.087,0.101,0.188
369.0,0.129,0.093,0.1,0.184
369.5,0.123,0.097,0.101,0.179
370.0,0.118,0.096,0.105,0.175
370.5,0.116,0.09,0.107,0.173
371.0,0.116,0.086,0.102,0.171
371.5,0.116,0.087,0.093,0.167
372.0,0.117,0.093,0.085,0.163
372.5,0.118,0.096,0.084,0.162
373.0,0.119,0.091,0.091,0.163
373.5,0.117,0.081,0.1,0.164
374.0,0.113,0.075,0.107,0.161
374.5,0.11,0.077,0.106,0.159
375.0,0.107,0.079,0.098,0.16
375.5,0.102,0.073,0.088,0.163
376.0,0.095,0.061,0.083,0.165
376.5,0.088,0.046,0.084,0.167
377.0,0.085,0.038,0.089,0.169
377.5,0.086,0.042,0.09,0.171
378.0,0.088,0.055,0.087,0.171
378.5,0.089,0.068,0.083,0.17
379.0,0.089,0.074,0.084,0.166
379.5,0.091,0.07,0.088,0.163
380.0,0.091,0.059,0.091,0.159
380.5,0.088,0.047,0.087,0.154
381.0,0.081,0.041,0.081,0.147
381.5,0.075,0.043,0.078,0.139
382.0,0.072,0.047,0.079,0.132
382.5,0.076,0.042,0.081,0.131
383.0,0.083,0.029,0.08,0.136
383.5,0.088,0.02,0.074,0.145
384.0,0.084,0.024,0.065,0.152
384.5,0.073,0.038,0.059,0.152
385.0,0.063,0.055,0.058,0.146
385.5,0.061,0.069,0.059,0.134
386.0,0.069,0.075,0.059,0.124
386.5,0.078,0.073,0.057,0.119
387.0,0.082,0.066,0.057,0.121
387.5,0.081,0.058,0.06,0.124
388.0,0.077,0.052,0.064,0.126
388.5,0.074,0.05,0.064,0.128
389.0,0.072,0.052,0.058,0.132
389.5,0.071,0.058,0.051,0.136
390.0,0.069,0.066,0.05,0.137
390.5,0.068,0.068,0.054,0.135
391.0,0.071,0.065,0.061,0.135
391.5,0.076,0.059,0.066,0.139
392.0,0.08,0.054,0.067,0.144
392.5,0.076,0.053,0.066,0.142
393.0,0.069,0.053,0.063,0.133
393.5,0.063,0.054,0.059,0.121
394.0,0.061,0.053,0.058,0.112
394.5,0.059,0.051,0.059,0.11
395.0,0.057,0.051,0.061,0.113
395.5,0.053,0.052,0.059,0.115
396.0,0.05,0.055,0.054,0.114
396.5,0.051,0.057,0.05,0.109
397.0,0.056,0.055,0.051,0.103
397.5,0.063,0.052,0.059,0.101
398.0,0.067,0.047,0.068,0.104
398.5,0.066,0.042,0.074,0.111
399.0,0.06,0.037,0.074,0.118
399.5,0.053,0.033,0.069,0.119
400.0,0.047,0.03,0.062,0.114
400.5,0.046,0.03,0.054,0.109
401.0,0.049,0.031,0.048,0.108
401.5,0.054,0.032,0.045,0.108
402.0,0.058,0.032,0.043,0.107
402.5,0.06,0.031,0.041,0.102
403.0,0.059,0.032,0.043,0.096
403.5,0.06,0.032,0.049,0.09
404.0,0.063,0.033,0.056,0.087
404.5,0.063,0.037,0.058,0.086
405.0,0.057,0.041,0.056,0.085
405.5,0.046,0.045,0.052,0.083
406.0,0.038,0.046,0.049,0.079
406.5,,,,
407.0,,,,
407.5,,,,
408.0,,,,
408.5,,,,
409.0,,,,
409.5,,,,
410.0,,,,
