nm,TChMG20,TChMG05,TChMG50,TChMG
390.0,,,,
391.0,,,,
392.0,,,,
393.0,,,,
394.0,43.391,67.5,50.758,50.229
395.0,45.328,69.901,50.904,50.547
396.0,46.0,74.487,51.008,50.026
397.0,46.883,75.195,51.622,50.368
398.0,47.246,72.614,51.614,51.373
399.0,47.684,73.524,52.313,51.265
400.0,49.419,75.578,53.612,51.045
401.0,49.642,75.615,53.134,53.127
402.0,48.467,75.242,52.83,55.201
403.0,49.041,75.57,54.546,55.474
404.0,50.47,77.285,55.354,56.227
405.0,51.242,78.486,54.268,57.382
406.0,51.576,78.109,53.519,57.284
407.0,51.751,77.836,54.374,56.528
408.0,52.714,76.305,56.679,57.133
409.0,53.561,74.505,59.242,59.126
410.0,52.925,75.654,60.617,60.556
411.0,52.406,77.403,59.994,60.879
412.0,52.536,78.206,58.877,60.055
413.0,52.815,78.99,59.469,59.153
414.0,54.306,78.29,60.247,59.239
415.0,56.615,76.792,60.638,59.156
416.0,58.077,77.595,61.758,59.525
417.0,58.223,80.033,62.21,60.743
418.0,57.594,81.478,62.271,61.01
419.0,57.072,82.011,62.528,60.902
420.0,57.139,82.301,62.143,61.944
421.0,57.731,81.822,62.289,62.787
422.0,58.784,80.944,63.226,61.722
423.0,60.757,80.593,63.812,61.465
424.0,62.625,80.931,64.603,63.246
425.0,62.1,81.797,65.691,63.79
426.0,61.491,82.544,66.161,64.655
427.0,63.427,82.712,66.295,67.14
428.0,63.824,82.54,66.06,66.774
429.0,61.604,81.888,65.339,64.69
430.0,61.379,81.802,64.947,65.321
431.0,63.746,83.658,65.677,66.67
432.0,65.619,84.652,67.379,66.606
433.0,64.872,83.529,68.162,66.465
434.0,63.128,84.13,67.693,66.749
435.0,62.969,85.845,67.269,67.517
436.0,63.98,85.123,67.971,68.536
437.0,64.883,83.442,69.95,69.082
438.0,64.325,83.377,70.756,69.166
439.0,63.524,84.873,70.658,68.929
440.0,64.81,86.601,71.837,68.894
441.0,66.192,87.61,72.562,69.14
442.0,65.896,87.703,72.145,68.673
443.0,65.766,86.274,71.834,68.325
444.0,66.785,84.661,71.636,69.472
445.0,67.496,84.983,72.538,70.882
446.0,66.848,85.962,73.945,70.869
447.0,65.806,86.395,73.257,69.831
448.0,66.203,86.652,72.124,69.717
449.0,67.843,87.248,73.736,71.094
450.0,68.367,88.394,76.044,72.285
451.0,67.833,88.465,75.765,72.251
452.0,68.482,87.232,74.125,71.573
453.0,69.541,86.85,73.264,71.949
454.0,69.092,87.963,73.514,74.063
455.0,69.02,88.987,74.504,74.766
456.0,70.31,88.127,75.4,72.713
457.0,69.982,86.761,76.032,71.773
458.0,68.76,87.634,76.419,73.287
459.0,69.609,89.293,76.532,74.296
460.0,70.884,89.088,77.005,73.482
461.0,70.716,88.272,77.539,73.014
462.0,70.561,88.44,77.28,74.444
463.0,71.747,88.711,77.05,75.824
464.0,73.07,88.851,77.283,75.829
465.0,73.088,89.586,77.237,75.889
466.0,72.528,90.383,77.547,76.28
467.0,72.861,90.319,78.822,76.258
468.0,73.795,89.55,79.782,76.514
469.0,73.894,89.101,79.238,76.928
470.0,73.411,89.565,78.153,76.806
471.0,73.291,90.154,78.249,76.857
472.0,73.338,90.344,79.709,77.305
473.0,73.198,90.515,81.125,77.701
474.0,73.43,90.497,81.289,77.685
475.0,74.454,90.329,80.654,77.277
476.0,75.162,90.051,80.126,77.176
477.0,75.217,89.551,79.734,77.455
478.0,75.438,89.665,79.59,78.056
479.0,75.137,90.165,80.163,78.739
480.0,74.621,90.618,81.213,78.528
481.0,75.427,91.619,81.914,77.917
482.0,76.31,92.187,82.131,78.21
483.0,76.143,91.745,82.444,79.069
484.0,75.608,91.205,82.47,79.457
485.0,75.197,90.47,82.101,79.586
486.0,75.66,89.824,82.673,80.021
487.0,76.381,90.656,83.499,79.957
488.0,76.675,92.122,82.979,79.38
489.0,77.187,91.697,82.471,79.615
490.0,77.142,90.393,83.325,80.554
491.0,76.604,90.633,84.186,81.133
492.0,77.128,91.674,84.0,80.795
493.0,77.971,92.346,83.791,80.287
494.0,78.191,92.449,84.289,80.727
495.0,78.322,91.796,84.686,81.38
496.0,78.278,91.404,84.588,81.5
497.0,78.289,92.171,84.567,81.6
498.0,78.584,92.761,84.807,81.412
499.0,78.679,92.352,85.152,80.972
500.0,78.935,91.895,85.31,81.323
501.0,79.169,91.646,85.25,82.058
502.0,78.801,91.761,85.295,82.206
503.0,78.438,92.304,85.106,81.927
504.0,78.45,92.319,85.127,81.871
505.0,78.806,92.164,85.809,82.448
506.0,79.307,92.588,86.157,83.123
507.0,79.58,92.914,86.197,83.173
508.0,79.777,93.014,86.136,82.757
509.0,79.57,92.954,86.106,82.53
510.0,79.021,92.985,86.843,82.92
511.0,79.471,93.685,87.225,83.487
512.0,80.526,93.91,86.579,83.498
513.0,80.951,93.36,86.362,83.406
514.0,81.208,93.124,86.79,83.545
515.0,81.108,93.011,87.399,83.154
516.0,80.256,93.036,87.872,82.815
517.0,80.138,93.356,87.563,83.617
518.0,80.937,93.69,87.268,84.556
519.0,81.032,93.761,87.506,84.517
520.0,80.595,93.432,87.552,84.408
521.0,80.675,93.422,87.735,84.81
522.0,81.039,93.759,88.232,84.964
523.0,81.38,93.713,88.782,84.854
524.0,81.953,93.725,89.192,84.774
525.0,82.229,94.215,88.899,84.812
526.0,82.0,94.245,88.634,84.987
527.0,82.176,93.776,88.842,84.95
528.0,82.391,93.86,88.763,85.024
529.0,82.019,94.107,88.751,85.535
530.0,81.796,94.2,89.017,86.014
531.0,82.074,94.517,89.198,86.083
532.0,82.375,94.482,89.429,85.69
533.0,82.454,94.097,89.732,85.336
534.0,82.458,94.093,89.846,85.606
535.0,82.541,94.221,89.593,86.124
536.0,82.923,94.267,89.331,86.187
537.0,83.337,94.477,89.455,86.208
538.0,83.12,94.364,89.703,86.758
539.0,82.745,94.12,89.958,87.026
540.0,82.95,94.9,90.596,86.498
541.0,83.184,95.791,91.279,86.215
542.0,83.268,95.234,91.194,86.591
543.0,83.569,94.506,90.597,86.686
544.0,83.49,94.848,90.317,86.535
545.0,83.158,95.168,90.509,86.722
546.0,83.302,95.129,90.813,86.916
547.0,83.528,95.15,91.255,87.275
548.0,83.786,95.004,91.708,87.709
549.0,84.296,95.103,91.521,87.557
550.0,84.351,95.473,91.203,87.363
551.0,83.91,95.42,91.198,87.319
552.0,83.93,95.164,90.761,87.137
553.0,84.354,95.012,90.499,87.386
554.0,84.435,94.862,91.18,87.899
555.0,84.184,95.01,91.803,88.058
556.0,84.166,95.476,91.719,87.976
557.0,84.59,95.462,91.481,87.845
558.0,84.893,95.068,91.798,87.914
559.0,85.099,95.431,92.238,88.08
560.0,85.176,96.219,91.973,87.889
561.0,84.344,96.273,91.749,87.812
562.0,83.669,95.797,92.089,88.322
563.0,84.333,95.437,92.239,88.735
564.0,85.238,95.519,91.972,88.61
565.0,85.489,96.061,91.767,88.296
566.0,85.578,96.418,92.398,88.109
567.0,85.977,96.32,93.549,88.172
568.0,85.912,96.166,93.786,88.119
569.0,84.898,96.028,93.167,87.569
570.0,84.082,95.555,92.43,87.489
571.0,84.171,94.956,91.433,88.392
572.0,84.921,95.022,90.657,88.774
573.0,85.779,95.812,91.072,88.558
574.0,85.626,96.834,92.179,88.692
575.0,84.839,97.334,92.633,88.525
576.0,84.996,96.747,92.501,88.161
577.0,85.555,95.935,92.538,88.35
578.0,85.605,95.789,92.344,89.031
579.0,85.919,96.213,91.869,89.764
580.0,86.6,96.936,92.037,89.925
581.0,86.802,97.275,92.649,89.644
582.0,86.52,97.096,92.757,89.612
583.0,86.519,97.07,92.411,89.759
584.0,86.973,97.087,92.281,89.646
585.0,87.12,97.052,92.502,89.689
586.0,86.808,97.271,92.657,90.02
587.0,86.787,97.403,92.547,90.047
588.0,87.095,97.177,92.444,89.994
589.0,87.143,97.004,92.702,90.051
590.0,86.933,97.193,93.029,90.074
591.0,86.934,97.357,93.04,90.195
592.0,87.249,97.119,93.026,90.163
593.0,87.572,96.949,92.828,90.043
594.0,87.662,97.246,92.263,90.128
595.0,87.598,97.572,92.232,90.081
596.0,87.459,97.594,92.925,89.941
597.0,87.2,97.5,93.309,90.113
598.0,87.146,97.581,93.203,90.346
599.0,87.373,97.923,93.135,90.272
600.0,87.494,98.125,93.201,90.114
601.0,87.582,97.849,93.309,90.175
602.0,87.614,97.334,93.352,90.468
603.0,87.513,97.107,93.365,90.807
604.0,87.63,97.548,93.418,90.739
605.0,87.869,97.992,93.432,90.351
606.0,87.964,97.719,93.485,90.328
607.0,88.059,97.519,93.699,90.555
608.0,88.208,97.961,93.899,90.644
609.0,88.162,98.342,93.984,90.758
610.0,88.055,98.195,94.023,90.849
611.0,88.231,97.886,93.744,90.779
612.0,88.311,97.756,93.255,90.934
613.0,88.079,97.802,93.213,91.314
614.0,87.925,98.031,93.619,91.256
615.0,87.995,98.075,94.02,91.025
616.0,88.177,97.645,94.178,91.202
617.0,88.261,97.352,94.143,91.278
618.0,88.216,97.564,94.206,91.023
619.0,88.203,97.784,94.199,90.926
620.0,88.258,97.817,93.831,91.024
621.0,88.355,97.887,93.706,91.12
622.0,88.351,98.011,94.013,91.281
623.0,88.304,98.013,94.001,91.422
624.0,88.405,97.909,93.782,91.253
625.0,88.453,97.942,93.975,91.0
626.0,88.503,97.924,94.112,91.203
627.0,88.68,97.826,93.771,91.558
628.0,88.639,98.036,93.687,91.552
629.0,88.512,98.189,93.999,91.505
630.0,88.641,97.924,94.102,91.522
631.0,88.728,97.917,94.16,91.41
632.0,88.516,98.298,94.329,91.343
633.0,88.329,98.293,94.355,91.29
634.0,88.46,97.997,94.383,91.268
635.0,88.632,97.918,94.482,91.481
636.0,88.644,97.932,94.487,91.683
637.0,88.848,97.81,94.422,91.65
638.0,89.179,97.714,94.208,91.53
639.0,89.053,97.916,94.173,91.476
640.0,88.599,98.258,94.59,91.354
641.0,88.53,98.486,94.769,91.154
642.0,88.803,98.549,94.599,91.395
643.0,88.84,98.438,94.356,91.905
644.0,88.694,98.241,93.806,91.952
645.0,88.654,98.149,93.533,91.678
646.0,88.813,98.336,94.018,91.616
647.0,89.059,98.584,94.542,91.826
648.0,89.093,98.444,94.615,91.824
649.0,88.986,98.168,94.422,91.552
650.0,88.826,98.259,94.404,91.497
651.0,88.681,98.25,94.747,91.528
652.0,88.83,97.944,95.035,91.659
653.0,89.09,97.992,95.071,92.035
654.0,89.134,98.276,94.931,92.161
655.0,89.114,98.375,94.65,91.941
656.0,89.166,98.382,94.643,91.744
657.0,89.049,98.396,94.924,91.755
658.0,88.825,98.405,94.987,91.835
659.0,88.958,98.254,95.08,91.726
660.0,89.176,97.929,95.364,91.597
661.0,89.109,97.869,95.358,91.669
662.0,89.176,98.178,95.27,91.853
663.0,89.359,98.371,95.382,92.114
664.0,89.359,98.391,95.131,92.267
665.0,89.363,98.405,94.521,92.086
666.0,89.414,98.287,94.382,91.936
667.0,89.273,98.185,94.698,92.081
668.0,89.042,98.367,94.872,92.178
669.0,89.158,98.656,94.912,92.024
670.0,89.546,98.585,94.941,91.854
671.0,89.707,98.326,94.948,91.903
672.0,89.562,98.46,94.904,91.917
673.0,89.501,98.618,94.784,91.956
674.0,89.511,98.456,94.815,92.336
675.0,89.279,98.391,95.048,92.432
676.0,88.983,98.393,95.154,92.033
677.0,88.906,98.377,94.998,91.744
678.0,89.192,98.516,94.987,91.674
679.0,89.471,98.577,95.274,91.879
680.0,89.398,98.404,95.305,92.169
681.0,89.567,98.193,95.086,92.178
682.0,89.918,98.205,95.145,92.27
683.0,89.7,98.398,95.197,92.498
684.0,89.333,98.479,94.976,92.517
685.0,89.416,98.496,94.999,92.488
686.0,89.433,98.532,95.205,92.458
687.0,89.237,98.488,95.031,92.556
688.0,89.323,98.406,94.837,92.765
689.0,89.587,98.205,95.12,92.477
690.0,89.706,98.051,95.421,92.107
691.0,89.482,98.338,95.341,92.333
692.0,89.109,98.577,95.189,92.569
693.0,89.354,98.378,95.255,92.647
694.0,89.929,98.204,95.369,92.79
695.0,89.784,98.174,95.321,92.673
696.0,89.43,98.215,95.176,92.433
697.0,89.627,98.231,95.114,92.452
698.0,89.787,98.01,95.22,92.572
699.0,89.565,97.991,95.338,92.505
700.0,89.4,98.446,95.343,92.223
701.0,89.697,98.7,95.375,92.213
702.0,90.055,98.591,95.432,92.72
703.0,89.757,98.694,95.399,92.81
704.0,89.481,98.844,95.343,92.253
705.0,89.937,98.707,95.247,92.17
706.0,90.19,98.736,95.299,92.395
707.0,89.835,98.831,95.63,92.395
708.0,89.654,98.378,95.754,92.547
709.0,89.878,97.841,95.707,92.536
710.0,90.028,97.841,95.896,92.327
711.0,89.841,98.037,95.864,92.415
712.0,89.732,98.148,95.594,92.573
713.0,89.958,98.351,95.608,92.753
714.0,90.03,98.581,95.586,93.08
715.0,89.832,98.598,95.411,93.199
716.0,89.869,98.6,95.366,93.053
717.0,90.043,98.752,95.383,92.912
718.0,89.969,98.76,95.427,92.731
719.0,90.037,98.673,95.534,92.535
720.0,90.395,98.531,95.543,92.64
721.0,90.363,98.236,95.325,92.834
722.0,89.967,98.248,95.23,92.71
723.0,89.939,98.572,95.413,92.678
724.0,90.209,98.898,95.422,92.936
725.0,90.34,99.057,95.261,92.923
726.0,90.352,98.722,95.354,92.615
727.0,90.308,98.345,95.456,92.587
728.0,90.192,98.325,95.355,92.931
729.0,90.167,98.172,95.485,93.15
730.0,90.311,98.166,95.71,93.105
731.0,90.409,98.685,95.594,93.063
732.0,90.445,98.889,95.297,93.13
733.0,90.408,98.671,95.184,93.323
734.0,90.139,98.788,95.472,93.506
735.0,89.937,98.907,95.905,93.572
736.0,89.981,98.442,96.075,93.495
737.0,90.16,98.126,96.064,93.186
738.0,90.478,98.519,96.058,92.926
739.0,90.669,98.734,95.878,92.909
740.0,90.616,98.468,95.395,92.846
741.0,90.484,98.422,95.073,92.869
742.0,90.365,98.565,95.324,93.061
743.0,90.462,98.606,95.707,93.053
744.0,90.579,98.816,95.728,93.056
745.0,90.566,99.02,95.676,93.222
746.0,90.809,98.818,95.8,93.318
747.0,,,,
748.0,,,,
749.0,,,,
750.0,,,,
