nm,TMiMG20,TMiMG50,TMiMG,TMiMG05
390.0,,,,
391.0,,,,
392.0,,,,
393.0,,,,
394.0,61.142,54.249,75.654,70.454
395.0,61.882,55.521,75.661,74.328
396.0,61.594,57.036,76.301,74.831
397.0,59.76,56.346,76.991,72.808
398.0,58.96,55.012,76.758,72.763
399.0,59.89,56.318,77.756,74.194
400.0,63.168,59.245,79.461,75.714
401.0,66.119,60.803,78.852,77.863
402.0,65.092,60.623,76.472,78.06
403.0,62.095,60.037,74.194,74.964
404.0,60.838,59.352,74.557,73.242
405.0,61.959,59.633,77.812,75.048
406.0,64.467,60.631,78.057,77.048
407.0,66.633,60.456,74.673,77.155
408.0,67.532,61.371,74.606,76.208
409.0,68.197,63.364,76.539,76.494
410.0,69.41,62.591,75.406,78.169
411.0,69.34,61.556,74.587,78.932
412.0,66.881,62.772,75.602,78.773
413.0,65.608,63.006,75.339,78.241
414.0,67.873,62.402,74.051,77.762
415.0,69.766,63.729,73.767,78.606
416.0,68.647,65.485,74.832,79.493
417.0,68.157,65.013,74.663,79.339
418.0,70.497,63.951,73.044,79.654
419.0,71.888,65.659,72.718,80.755
420.0,70.752,68.492,73.041,82.143
421.0,71.04,68.709,73.163,83.116
422.0,72.766,67.493,73.999,82.484
423.0,72.332,67.259,73.821,82.038
424.0,71.059,67.443,71.044,83.19
425.0,71.371,67.38,69.89,82.736
426.0,71.902,67.598,72.725,80.549
427.0,71.554,68.356,74.57,81.358
428.0,71.433,68.89,74.129,85.269
429.0,72.498,68.669,74.517,87.51
430.0,74.141,68.807,73.71,86.131
431.0,75.166,69.593,70.983,84.246
432.0,75.31,69.973,71.354,84.56
433.0,74.997,70.495,74.12,85.641
434.0,74.708,71.146,74.993,86.839
435.0,74.412,70.658,74.742,87.878
436.0,74.684,70.586,73.975,86.743
437.0,76.129,72.733,72.816,84.691
438.0,77.29,73.945,73.06,84.534
439.0,77.497,71.643,74.171,86.024
440.0,77.024,70.276,74.536,87.442
441.0,76.276,72.419,73.784,87.509
442.0,76.716,73.929,72.451,86.181
443.0,77.326,73.456,72.218,85.26
444.0,76.506,73.209,73.557,85.584
445.0,76.148,73.934,74.669,85.933
446.0,77.162,74.868,74.67,86.436
447.0,78.175,75.129,74.563,87.366
448.0,78.777,75.073,75.03,87.239
449.0,78.837,75.199,75.394,86.71
450.0,78.657,75.671,74.67,87.77
451.0,78.934,75.56,73.81,89.0
452.0,79.347,74.274,74.973,89.339
453.0,79.8,73.935,76.798,90.262
454.0,79.85,75.119,76.297,90.862
455.0,78.825,75.906,74.548,90.063
456.0,77.823,75.92,73.816,88.903
457.0,78.3,76.379,73.977,87.733
458.0,80.254,77.108,74.41,87.543
459.0,81.312,77.111,75.069,88.681
460.0,80.461,77.353,75.946,89.25
461.0,80.542,77.979,76.76,89.26
462.0,81.873,77.351,77.283,89.862
463.0,82.316,76.481,77.575,90.385
464.0,82.215,77.788,77.232,90.272
465.0,81.986,79.681,76.376,89.852
466.0,81.183,79.575,76.415,89.521
467.0,80.643,78.903,77.331,89.485
468.0,81.139,79.03,77.692,89.4
469.0,82.012,79.198,77.534,89.382
470.0,82.452,79.34,77.601,89.895
471.0,82.622,80.033,78.15,89.76
472.0,82.929,80.747,79.187,88.643
473.0,83.145,80.612,79.483,88.67
474.0,83.178,80.402,78.42,89.724
475.0,83.255,80.932,77.791,90.124
476.0,83.365,81.302,78.392,90.112
477.0,83.246,80.945,78.74,89.841
478.0,82.978,80.902,78.278,89.379
479.0,83.393,81.347,78.193,89.329
480.0,84.414,81.525,78.9,89.679
481.0,84.804,81.495,79.491,90.42
482.0,84.236,81.153,79.442,90.968
483.0,83.519,81.09,79.414,90.616
484.0,83.277,81.979,79.61,90.543
485.0,83.724,82.601,79.397,91.094
486.0,84.62,82.62,79.155,90.885
487.0,85.004,82.723,79.434,90.215
488.0,84.878,82.888,80.374,90.013
489.0,85.113,83.26,81.33,90.541
490.0,85.332,83.52,81.244,91.319
491.0,84.813,83.757,80.886,91.319
492.0,84.279,84.183,81.136,91.286
493.0,84.811,84.075,81.303,91.699
494.0,85.59,83.868,81.087,91.379
495.0,85.572,83.708,80.998,90.434
496.0,85.472,83.37,81.128,90.255
497.0,85.671,83.726,81.293,91.195
498.0,85.97,84.273,81.682,91.904
499.0,86.457,84.557,82.352,91.514
500.0,86.694,84.964,82.47,91.061
501.0,86.422,84.955,82.054,91.475
502.0,86.515,84.971,82.375,91.971
503.0,87.299,85.423,82.995,91.474
504.0,87.525,85.535,82.897,90.505
505.0,86.844,85.586,82.817,90.676
506.0,86.551,85.729,83.132,92.138
507.0,86.893,85.53,83.131,93.189
508.0,87.047,85.558,82.944,93.02
509.0,87.487,85.735,83.041,92.151
510.0,88.401,85.622,83.063,91.339
511.0,88.183,85.942,82.977,91.352
512.0,87.107,86.335,83.268,91.807
513.0,87.183,85.964,83.665,92.127
514.0,88.024,85.975,83.616,92.447
515.0,88.014,86.601,83.637,92.312
516.0,87.426,86.434,84.081,92.209
517.0,87.112,86.087,84.145,93.067
518.0,87.221,86.591,83.932,93.485
519.0,88.045,87.024,84.009,92.6
520.0,88.643,86.961,83.922,92.087
521.0,88.235,86.995,83.99,92.773
522.0,88.051,86.896,84.542,93.382
523.0,88.433,86.775,84.595,93.192
524.0,88.857,87.392,84.16,92.817
525.0,89.075,88.02,84.251,92.774
526.0,88.855,88.166,84.82,93.243
527.0,88.634,88.047,85.048,93.621
528.0,88.825,87.485,84.848,93.288
529.0,89.104,87.571,84.937,93.237
530.0,88.878,88.516,85.155,93.902
531.0,88.397,88.641,84.96,93.944
532.0,88.423,88.077,84.89,93.184
533.0,88.691,87.912,85.236,92.828
534.0,88.654,87.784,85.573,93.077
535.0,88.435,87.776,85.593,93.295
536.0,88.559,88.44,85.612,93.347
537.0,88.937,88.922,85.976,93.286
538.0,88.948,88.689,86.189,93.072
539.0,88.915,88.467,86.255,93.043
540.0,89.294,88.581,86.241,93.514
541.0,89.99,88.775,85.796,94.131
542.0,90.347,88.959,85.575,94.19
543.0,89.776,89.116,85.652,93.88
544.0,89.425,89.313,85.631,93.657
545.0,89.803,89.61,86.032,93.417
546.0,89.728,89.586,86.371,93.43
547.0,89.32,89.485,86.053,93.462
548.0,89.42,89.717,85.829,93.435
549.0,89.943,89.34,85.931,93.972
550.0,90.286,88.574,86.329,94.13
551.0,89.943,88.897,87.041,93.563
552.0,89.608,89.709,87.377,93.659
553.0,89.999,89.587,87.209,94.143
554.0,90.213,89.086,86.784,94.386
555.0,90.08,89.225,86.243,94.841
556.0,90.31,89.542,86.341,94.839
557.0,90.253,89.612,87.063,94.377
558.0,89.817,89.601,87.227,94.657
559.0,89.896,89.337,86.773,94.991
560.0,90.211,89.316,86.675,94.656
561.0,90.309,89.991,86.873,94.268
562.0,90.292,90.546,87.02,93.979
563.0,90.126,90.527,87.368,94.043
564.0,90.08,90.085,87.846,94.396
565.0,90.437,89.678,88.016,94.55
566.0,90.435,89.901,87.602,94.804
567.0,89.993,90.189,87.106,94.971
568.0,90.451,90.056,87.262,94.577
569.0,91.473,89.99,87.648,94.651
570.0,91.658,89.905,87.574,95.627
571.0,91.115,89.794,87.526,95.704
572.0,90.649,90.273,87.906,94.733
573.0,90.808,90.821,87.976,94.806
574.0,91.396,90.861,87.086,95.435
575.0,91.589,90.901,86.146,95.022
576.0,91.238,91.279,86.844,94.642
577.0,91.027,91.924,88.239,95.062
578.0,91.258,91.646,88.06,95.082
579.0,91.734,90.448,87.156,94.378
580.0,92.075,90.324,87.083,93.95
581.0,91.803,90.924,87.366,94.181
582.0,91.304,91.017,87.673,94.614
583.0,91.433,91.017,87.99,94.844
584.0,91.86,91.325,88.015,94.715
585.0,91.776,91.634,87.951,94.646
586.0,91.447,91.464,87.965,94.86
587.0,91.362,91.096,87.877,94.864
588.0,91.442,90.99,87.809,94.716
589.0,91.602,91.07,87.862,94.664
590.0,91.615,91.349,87.908,94.717
591.0,91.36,91.599,88.013,94.821
592.0,91.372,91.401,88.05,94.714
593.0,91.668,91.073,87.792,94.787
594.0,91.551,91.136,87.623,95.129
595.0,91.292,91.411,87.777,95.087
596.0,91.431,91.505,88.053,94.974
597.0,91.661,91.397,88.477,95.117
598.0,91.881,91.424,88.586,95.156
599.0,92.001,91.668,88.148,95.228
600.0,91.944,91.704,88.081,95.32
601.0,91.934,91.639,88.373,95.033
602.0,91.682,91.653,88.37,94.732
603.0,91.39,91.467,88.401,95.046
604.0,91.615,91.463,88.54,95.61
605.0,91.814,91.814,88.517,95.476
606.0,91.703,91.911,88.511,94.854
607.0,91.779,91.764,88.627,94.856
608.0,92.1,91.707,88.577,95.2
609.0,92.35,91.669,88.24,95.025
610.0,92.357,91.676,88.201,94.733
611.0,92.169,91.893,88.673,94.817
612.0,91.824,92.155,89.016,95.029
613.0,91.606,92.12,88.99,94.991
614.0,91.873,91.847,88.888,94.688
615.0,92.197,91.721,88.749,94.518
616.0,92.165,91.878,88.557,94.717
617.0,92.013,92.125,88.582,95.084
618.0,91.974,92.198,88.757,95.509
619.0,92.101,92.088,88.719,95.781
620.0,92.358,91.961,88.549,95.66
621.0,92.556,91.819,88.603,95.383
622.0,92.518,91.836,88.796,95.061
623.0,92.336,92.048,88.922,94.972
624.0,92.141,92.022,89.176,95.301
625.0,92.077,92.007,89.309,95.487
626.0,92.086,92.352,88.997,95.43
627.0,92.013,92.487,88.755,95.367
628.0,92.212,92.3,88.952,95.385
629.0,92.459,92.207,89.232,95.434
630.0,92.302,92.208,89.185,95.271
631.0,92.353,92.174,88.943,95.276
632.0,92.633,91.988,89.016,95.446
633.0,92.6,91.825,89.329,95.268
634.0,92.472,92.012,89.276,95.243
635.0,92.313,92.233,88.972,95.507
636.0,92.017,92.277,89.018,95.463
637.0,91.956,92.447,89.356,95.24
638.0,92.401,92.584,89.459,95.028
639.0,92.821,92.496,89.203,94.848
640.0,92.628,92.423,89.038,95.075
641.0,92.237,92.523,89.176,95.6
642.0,92.155,92.618,89.22,95.767
643.0,92.397,92.523,89.065,95.475
644.0,92.672,92.469,89.112,95.243
645.0,92.496,92.55,89.415,95.393
646.0,92.252,92.577,89.68,95.596
647.0,92.637,92.52,89.609,95.509
648.0,93.127,92.432,89.37,95.467
649.0,92.95,92.502,89.539,95.64
650.0,92.498,92.827,89.751,95.587
651.0,92.438,93.048,89.535,95.297
652.0,92.586,92.879,89.481,95.314
653.0,92.587,92.639,89.68,95.556
654.0,92.465,92.504,89.506,95.545
655.0,92.451,92.416,89.046,95.559
656.0,92.769,92.607,88.963,95.772
657.0,93.046,92.981,89.266,95.756
658.0,92.971,93.135,89.538,95.515
659.0,92.965,92.955,89.594,95.444
660.0,93.11,92.677,89.458,95.556
661.0,93.117,92.508,89.52,95.526
662.0,92.999,92.512,89.777,95.486
663.0,92.77,92.89,89.845,95.67
664.0,92.532,93.345,89.81,95.794
665.0,92.622,93.371,89.754,95.81
666.0,92.965,93.229,89.688,95.874
667.0,93.096,93.245,89.663,95.708
668.0,93.043,93.217,89.607,95.334
669.0,93.194,92.913,89.667,95.316
670.0,93.329,92.62,89.784,95.412
671.0,93.059,92.729,89.62,95.253
672.0,92.659,92.879,89.452,95.311
673.0,92.627,92.804,89.65,95.639
674.0,92.882,92.829,89.971,95.996
675.0,92.941,92.849,90.152,96.133
676.0,92.832,92.815,90.087,95.737
677.0,92.731,92.897,89.86,95.331
678.0,92.667,92.848,89.837,95.423
679.0,92.911,92.748,89.993,95.655
680.0,93.207,92.831,89.989,95.698
681.0,93.104,92.961,89.883,95.561
682.0,92.98,92.988,89.816,95.408
683.0,93.034,92.839,89.761,95.407
684.0,93.075,92.757,89.696,95.558
685.0,93.192,93.008,89.666,95.642
686.0,93.373,93.255,89.863,95.655
687.0,93.508,93.185,90.149,95.809
688.0,93.444,92.984,90.089,95.709
689.0,93.313,92.879,89.882,95.439
690.0,93.407,92.94,90.012,95.79
691.0,93.448,92.997,90.21,96.225
692.0,93.44,93.061,90.144,95.996
693.0,93.617,93.266,90.123,95.689
694.0,93.547,93.141,90.239,95.593
695.0,93.09,92.814,90.309,95.484
696.0,93.012,92.997,90.244,95.526
697.0,93.552,93.288,90.047,95.497
698.0,93.76,93.319,90.074,95.428
699.0,93.427,93.406,90.303,95.92
700.0,93.325,93.463,90.309,96.359
701.0,93.415,93.324,90.127,96.169
702.0,93.399,93.198,90.046,95.951
703.0,93.288,93.335,90.15,95.743
704.0,93.031,93.543,90.225,95.517
705.0,92.996,93.329,90.15,95.587
706.0,93.354,92.883,89.989,95.776
707.0,93.659,92.799,89.893,95.914
708.0,93.852,93.061,89.945,95.866
709.0,93.894,93.336,89.98,95.758
710.0,93.414,93.271,90.033,95.814
711.0,92.872,92.831,90.219,95.81
712.0,93.015,92.506,90.454,95.734
713.0,93.5,92.518,90.598,95.497
714.0,93.631,92.833,90.55,95.241
715.0,93.508,93.17,90.474,95.547
716.0,93.615,93.065,90.486,95.974
717.0,93.823,92.779,90.442,95.799
718.0,93.631,92.754,90.286,95.545
719.0,93.263,92.763,90.123,95.771
720.0,93.418,92.689,90.029,95.853
721.0,93.92,92.887,89.978,95.524
722.0,94.009,93.225,89.933,95.507
723.0,93.657,93.254,89.894,95.82
724.0,93.349,92.998,90.084,95.995
725.0,93.358,92.686,90.666,96.095
726.0,93.605,92.804,90.993,95.973
727.0,93.698,93.488,90.689,95.571
728.0,93.496,93.736,90.424,95.464
729.0,93.199,93.29,90.457,95.693
730.0,93.12,93.163,90.514,95.603
731.0,93.446,93.312,90.449,95.254
732.0,93.66,93.172,90.378,95.271
733.0,93.615,93.14,90.426,95.425
734.0,93.706,93.333,90.217,95.503
735.0,93.724,93.191,89.86,95.871
736.0,93.581,92.726,90.029,95.911
737.0,93.56,92.697,90.516,95.246
738.0,93.641,93.278,90.772,95.1
739.0,93.61,93.54,90.737,95.744
740.0,93.58,93.235,90.37,96.012
741.0,93.714,93.239,90.031,95.657
742.0,93.711,93.418,90.16,95.348
743.0,93.412,93.245,90.421,95.502
744.0,93.283,93.112,90.495,95.869
745.0,93.522,93.109,90.302,95.944
746.0,93.67,93.204,89.921,95.791
747.0,,,,
748.0,,,,
749.0,,,,
750.0,,,,
